tempo_arduino_micro_s,valor_ADC
1537100,16
1537720,15
1538348,11
1538972,19
1539592,27
1540224,26
1540840,21
1541468,15
1542092,19
1542716,16
1543344,15
1543960,15
1544592,19
1545220,19
1545840,19
1546468,13
1547092,16
1547720,11
1548352,11
1548968,10
1549600,16
1550220,17
1550852,15
1551480,14
1552104,11
1552732,19
1553356,21
1553980,15
1554612,16
1555232,19
1555860,17
1556492,12
1557112,12
1557740,15
1558364,16
1558996,15
1559624,15
1560240,16
1560872,21
1561496,24
1562120,28
1562748,27
1563368,22
1563996,14
1564620,11
1565244,12
1565876,12
1566496,16
1567124,15
1567756,14
1568376,16
1569004,11
1569628,11
1570256,11
1570884,10
1571504,12
1572132,13
1572756,14
1573384,15
1574012,16
1574632,17
1575260,15
1575884,15
1576508,16
1577140,12
1577760,13
1578388,16
1579020,20
1579640,22
1580268,20
1580892,16
1581524,10
1582152,15
1582772,14
1583400,16
1584024,14
1584648,17
1585276,14
1585896,14
1586528,11
1587152,11
1587776,12
1588404,15
1589024,22
1589652,27
1590284,24
1590904,22
1591532,15
1592160,17
1592788,20
1593420,19
1594040,17
1594668,21
1595296,28
1595920,27
1596548,17
1597168,16
1597800,18
1598424,19
1599048,14
1599676,14
1600296,15
1600924,15
1601552,14
1602168,12
1602796,13
1603420,11
1604048,11
1604676,12
1605296,13
1605924,15
1606548,21
1607172,22
1607804,15
1608424,15
1609052,17
1609672,19
1610296,17
1610924,16
1611544,26
1612172,32
1612796,24
1613424,21
1614052,16
1614676,10
1615308,14
1615936,16
1616556,15
1617184,18
1617808,20
1618436,18
1619064,12
1619688,11
1620316,11
1620940,10
1621564,11
1622192,12
1622812,17
1623440,20
1624068,19
1624688,16
1625316,14
1625940,16
1626572,17
1627200,15
1627816,14
1628444,16
1629068,24
1629700,18
1630328,15
1630948,11
1631576,11
1632200,12
1632824,16
1633456,14
1634072,15
1634700,15
1635324,11
1635952,12
1636580,13
1637204,11
1637836,14
1638468,18
1639084,21
1639712,19
1640332,17
1640960,15
1641588,15
1642208,16
1642836,15
1643456,17
1644076,19
1644704,20
1645328,26
1645956,26
1646576,23
1647200,25
1647828,18
1648452,13
1649080,13
1649708,16
1650324,16
1650956,14
1651576,16
1652204,13
1652832,12
1653448,15
1654076,15
1654700,15
1655320,18
1655952,17
1656568,22
1657196,24
1657820,16
1658440,15
1659072,21
1659688,25
1660316,17
1660944,13
1661560,12
1662188,16
1662812,21
1663444,19
1664072,19
1664688,13
1665312,12
1665936,17
1666564,19
1667192,20
1667808,17
1668436,14
1669060,10
1669680,11
1670308,11
1670928,16
1671556,20
1672180,21
1672800,18
1673428,13
1674052,14
1674680,15
1675308,14
1675928,15
1676556,16
1677180,15
1677808,15
1678436,17
1679056,23
1679684,23
1680304,21
1680928,15
1681556,12
1682176,12
1682804,15
1683424,15
1684044,15
1684672,15
1685292,12
1685924,12
1686552,11
1687168,11
1687796,11
1688420,15
1689048,22
1689676,19
1690292,18
1690920,15
1691544,16
1692164,16
1692792,17
1693416,19
1694044,19
1694668,19
1695292,19
1695920,14
1696536,14
1697164,15
1697788,12
1698408,10
1699036,13
1699660,16
1700292,20
1700920,16
1701536,15
1702164,10
1702788,11
1703416,10
1704044,10
1704660,12
1705292,16
1705912,20
1706536,22
1707164,16
1707784,15
1708412,15
1709036,15
1709660,15
1710288,11
1710904,15
1711536,18
1712164,24
1712784,25
1713412,19
1714036,14
1714664,12
1715296,11
1715912,16
1716540,16
1717164,15
1717788,17
1718416,14
1719032,11
1719664,11
1720288,12
1720912,11
1721540,12
1722160,12
1722788,12
1723416,14
1724040,17
1724668,15
1725292,14
1725920,17
1726548,18
1727168,24
1727796,26
1728420,22
1729044,17
1729672,11
1730288,11
1730920,13
1731540,12
1732164,20
1732792,24
1733412,19
1734040,16
1734668,14
1735288,16
1735916,11
1736540,11
1737168,11
1737800,11
1738416,12
1739044,17
1739668,19
1740296,18
1740924,14
1741540,16
1742172,17
1742792,15
1743416,13
1744044,12
1744660,16
1745292,19
1745912,19
1746536,17
1747164,20
1747788,15
1748416,11
1749048,13
1749664,15
1750292,16
1750916,17
1751548,16
1752176,12
1752800,11
1753428,11
1754052,10
1754676,12
1755304,13
1755928,18
1756556,23
1757180,22
1757808,16
1758436,15
1759060,16
1759692,16
1760320,18
1760944,21
1761572,21
1762196,22
1762820,18
1763452,18
1764072,16
1764700,15
1765324,12
1765944,16
1766576,14
1767192,15
1767820,17
1768444,12
1769072,11
1769700,10
1770320,11
1770952,15
1771580,18
1772200,20
1772828,17
1773452,20
1774080,16
1774708,14
1775328,15
1775956,16
1776584,17
1777204,18
1777836,20
1778456,24
1779084,21
1779708,18
1780336,13
1780964,11
1781588,10
1782220,13
1782848,15
1783468,14
1784096,18
1784720,16
1785348,13
1785980,19
1786600,13
1787228,15
1787852,14
1788476,11
1789108,10
1789728,15
1790356,16
1790988,15
1791608,15
1792240,16
1792860,17
1793488,12
1794120,14
1794736,17
1795364,21
1795988,21
1796612,21
1797244,17
1797864,14
1798492,11
1799116,14
1799740,15
1800368,15
1800984,15
1801616,14
1802236,12
1802864,14
1803492,12
1804116,13
1804744,15
1805372,15
1805992,16
1806620,16
1807244,18
1807872,16
1808500,17
1809120,15
1809748,15
1810372,20
1810992,21
1811624,16
1812240,14
1812868,11
1813492,13
1814116,11
1814744,11
1815368,14
1815996,17
1816628,14
1817248,16
1817876,18
1818500,12
1819128,10
1819760,10
1820376,11
1821004,12
1821628,13
1822252,19
1822880,12
1823504,12
1824132,15
1824756,18
1825380,15
1826008,16
1826632,14
1827260,16
1827888,15
1828504,18
1829136,24
1829760,21
1830388,22
1831020,15
1831640,12
1832268,15
1832892,15
1833516,15
1834148,14
1834768,17
1835396,13
1836024,12
1836644,12
1837276,11
1837900,11
1838532,13
1839160,14
1839784,18
1840416,16
1841036,15
1841668,15
1842296,14
1842920,17
1843548,13
1844172,13
1844796,26
1845424,35
1846040,32
1846668,21
1847292,12
1847912,11
1848544,12
1849168,15
1849796,16
1850424,15
1851040,14
1851672,13
1852296,11
1852924,11
1853552,11
1854172,11
1854800,13
1855424,15
1856048,17
1856676,18
1857296,17
1857924,15
1858548,18
1859168,18
1859800,16
1860424,13
1861052,16
1861684,22
1862304,23
1862932,19
1863556,17
1864188,13
1864816,10
1865432,13
1866064,15
1866688,17
1867312,15
1867940,16
1868560,13
1869188,11
1869812,11
1870436,13
1871064,15
1871688,16
1872320,19
1872948,19
1873568,19
1874196,15
1874820,15
1875452,15
1876080,15
1876700,16
1877328,19
1877952,23
1878576,28
1879204,25
1879824,22
1880456,17
1881076,12
1881704,11
1882332,15
1882956,17
1883584,15
1884216,16
1884832,14
1885464,11
1886084,11
1886716,10
1887344,10
1887968,13
1888600,15
1889220,17
1889844,15
1890476,14
1891096,16
1891724,15
1892352,14
1892976,17
1893604,15
1894228,19
1894860,25
1895488,24
1896112,20
1896740,13
1897364,10
1897988,11
1898620,11
1899240,16
1899868,14
1900492,15
1901116,17
1901748,10
1902368,13
1903000,11
1903628,10
1904248,12
1904876,13
1905500,15
1906132,14
1906760,14
1907384,16
1908012,15
1908636,16
1909260,15
1909892,14
1910512,21
1911140,21
1911768,20
1912392,17
1913020,13
1913640,15
1914268,13
1914900,12
1915520,15
1916148,15
1916776,15
1917408,16
1918036,14
1918656,11
1919288,10
1919912,11
1920536,11
1921168,14
1921784,18
1922412,18
1923036,19
1923660,20
1924288,17
1924912,18
1925540,17
1926172,17
1926792,11
1927420,14
1928044,20
1928672,27
1929300,28
1929920,27
1930548,19
1931172,17
1931796,16
1932428,22
1933048,19
1933676,15
1934300,17
1934924,15
1935556,11
1936176,11
1936804,11
1937432,10
1938056,12
1938684,13
1939308,14
1939940,22
1940568,19
1941188,15
1941816,17
1942440,18
1943064,19
1943692,17
1944312,17
1944944,18
1945568,11
1946192,12
1946820,13
1947440,11
1948068,11
1948696,15
1949320,17
1949948,15
1950572,15
1951204,16
1951832,11
1952452,11
1953080,10
1953704,10
1954328,11
1954956,11
1955576,11
1956204,15
1956828,19
1957452,18
1958084,14
1958704,15
1959332,15
1959964,14
1960584,18
1961212,20
1961836,21
1962468,16
1963096,14
1963720,15
1964348,12
1964972,11
1965596,15
1966228,14
1966848,16
1967476,15
1968100,14
1968720,12
1969352,11
1969968,11
1970596,11
1971224,12
1971844,14
1972476,19
1973100,24
1973728,20
1974356,14
1974976,15
1975604,16
1976228,15
1976852,11
1977484,10
1978104,14
1978732,17
1979356,21
1979980,25
1980612,24
1981232,21
1981860,20
1982492,18
1983112,15
1983744,15
1984368,15
1984996,11
1985624,11
1986244,11
1986872,13
1987496,12
1988120,11
1988748,18
1989368,25
1989996,25
1990620,17
1991244,16
1991872,14
1992496,17
1993124,19
1993756,20
1994376,21
1995004,23
1995628,18
1996260,17
1996892,16
1997512,13
1998140,11
1998764,14
1999388,15
2000016,16
2000632,15
2001260,14
2001884,15
2002508,21
2003136,23
2003760,22
2004388,16
2005020,12
2005640,13
2006268,13
2006892,15
2007524,15
2008152,15
2008768,16
2009400,22
2010024,28
2010644,32
2011276,29
2011896,26
2012524,17
2013148,13
2013772,11
2014400,10
2015024,11
2015652,15
2016284,14
2016904,16
2017532,18
2018156,15
2018788,11
2019416,10
2020032,11
2020664,15
2021288,16
2021912,26
2022540,31
2023160,27
2023788,17
2024412,18
2025036,19
2025664,16
2026288,15
2026916,15
2027548,19
2028168,23
2028796,26
2029420,25
2030052,19
2030684,10
2031304,11
2031936,13
2032560,15
2033184,17
2033812,15
2034432,15
2035060,12
2035688,12
2036312,12
2036940,11
2037560,15
2038192,17
2038820,20
2039440,21
2040068,19
2040692,15
2041324,19
2041956,22
2042576,19
2043204,17
2043828,17
2044456,21
2045084,24
2045704,21
2046336,21
2046960,15
2047584,12
2048216,11
2048836,16
2049464,15
2050092,14
2050708,16
2051336,16
2051960,15
2052588,17
2053216,15
2053832,13
2054460,12
2055080,13
2055704,13
2056332,10
2056948,16
2057580,16
2058200,16
2058824,15
2059452,15
2060072,17
2060700,20
2061328,19
2061944,22
2062576,20
2063196,15
2063828,11
2064456,11
2065072,13
2065700,18
2066324,15
2066948,15
2067576,15
2068200,11
2068828,11
2069448,10
2070072,11
2070700,11
2071320,16
2071948,17
2072572,11
2073200,12
2073828,17
2074452,15
2075080,15
2075708,14
2076328,13
2076956,15
2077580,18
2078208,19
2078836,18
2079456,18
2080084,16
2080704,13
2081328,13
2081956,18
2082576,20
2083204,17
2083824,15
2084448,15
2085076,10
2085700,11
2086328,11
2086956,12
2087576,13
2088204,14
2088828,22
2089456,19
2090084,14
2090700,15
2091332,15
2091956,15
2092580,16
2093208,10
2093824,11
2094452,15
2095076,21
2095700,20
2096328,18
2096944,24
2097572,22
2098204,18
2098824,22
2099452,19
2100076,16
2100704,18
2101332,12
2101952,11
2102580,12
2103204,13
2103824,15
2104456,15
2105072,18
2105700,20
2106324,19
2106948,17
2107576,16
2108192,15
2108824,16
2109452,14
2110072,17
2110700,21
2111324,26
2111956,26
2112584,23
2113208,19
2113836,13
2114460,11
2115084,11
2115712,16
2116328,17
2116956,17
2117580,16
2118204,11
2118836,10
2119456,11
2120084,11
2120712,12
2121336,20
2121964,25
2122588,22
2123216,16
2123848,15
2124464,18
2125092,20
2125716,16
2126340,12
2126972,12
2127592,19
2128220,22
2128844,21
2129468,20
2130096,15
2130716,12
2131348,13
2131976,19
2132592,15
2133224,16
2133844,16
2134476,16
2135104,12
2135720,11
2136352,13
2136976,11
2137604,11
2138232,14
2138848,15
2139480,18
2140104,18
2140728,15
2141356,14
2141976,17
2142604,17
2143228,14
2143856,17
2144484,21
2145108,27
2145740,23
2146368,15
2146984,11
2147616,13
2148240,12
2148868,14
2149500,14
2150120,17
2150748,19
2151372,16
2151996,12
2152624,10
2153248,11
2153876,15
2154504,20
2155128,23
2155756,16
2156380,15
2157012,15
2157640,15
2158256,16
2158888,17
2159512,14
2160136,13
2160764,14
2161384,22
2162012,26
2162636,23
2163260,20
2163888,13
2164504,13
2165132,15
2165756,14
2166384,15
2167012,15
2167636,15
2168268,12
2168896,10
2169520,11
2170148,10
2170776,14
2171400,20
2172028,25
2172648,24
2173276,15
2173900,15
2174524,15
2175156,16
2175776,20
2176408,23
2177036,31
2177656,29
2178284,17
2178908,18
2179536,24
2180164,16
2180784,12
2181412,10
2182036,14
2182660,15
2183292,16
2183912,17
2184540,12
2185164,11
2185788,11
2186416,11
2187032,11
2187664,12
2188292,14
2188912,19
2189540,19
2190164,22
2190792,16
2191424,16
2192040,22
2192672,23
2193292,26
2193924,23
2194552,20
2195172,16
2195804,11
2196428,10
2197052,11
2197680,10
2198304,15
2198936,21
2199564,19
2200184,16
2200812,14
2201436,11
2202068,11
2202696,14
2203320,14
2203948,15
2204572,16
2205196,19
2205828,16
2206448,15
2207076,14
2207700,16
2208324,16
2208956,16
2209576,15
2210204,16
2210836,16
2211456,19
2212084,19
2212708,15
2213340,11
2213968,12
2214588,11
2215216,16
2215840,16
2216464,15
2217092,14
2217712,15
2218340,10
2218964,11
2219588,12
2220220,10
2220840,11
2221468,13
2222100,16
2222720,19
2223348,20
2223972,16
2224604,15
2225236,15
2225856,15
2226484,13
2227112,12
2227736,13
2228364,15
2228984,17
2229612,22
2230236,20
2230864,22
2231492,22
2232112,23
2232744,18
2233372,14
2233992,15
2234620,11
2235244,11
2235876,10
2236508,10
2237128,13
2237760,18
2238384,27
2239008,31
2239640,20
2240260,15
2240888,16
2241512,16
2242132,16
2242764,16
2243384,17
2244012,19
2244640,22
2245264,19
2245892,19
2246516,16
2247148,11
2247776,11
2248396,16
2249024,18
2249648,19
2250272,19
2250900,15
2251520,13
2252148,11
2252776,11
2253400,12
2254028,11
2254648,13
2255276,19
2255904,24
2256528,23
2257156,15
2257780,16
2258408,21
2259040,17
2259656,12
2260284,13
2260908,17
2261532,16
2262160,10
2262784,15
2263412,17
2264036,14
2264660,15
2265288,21
2265912,21
2266540,17
2267172,14
2267792,17
2268420,17
2269044,13
2269676,11
2270304,13
2270924,12
2271552,13
2272180,18
2272800,24
2273432,19
2274048,15
2274676,15
2275300,16
2275924,16
2276556,10
2277176,12
2277804,18
2278436,22
2279056,18
2279684,17
2280308,22
2280936,14
2281568,12
2282184,16
2282816,16
2283440,17
2284064,16
2284692,12
2285312,13
2285940,12
2286564,11
2287188,11
2287820,12
2288440,17
2289068,19
2289700,20
2290320,20
2290952,17
2291576,17
2292204,17
2292836,12
2293456,14
2294088,18
2294708,18
2295332,17
2295964,18
2296584,18
2297212,12
2297836,13
2298460,17
2299092,16
2299716,15
2300344,15
2300972,14
2301592,12
2302224,11
2302848,12
2303476,16
2304108,18
2304724,18
2305356,12
2305976,11
2306600,15
2307228,14
2307848,16
2308476,17
2309100,19
2309724,17
2310352,15
2310976,19
2311604,23
2312236,18
2312856,16
2313484,11
2314108,11
2314740,16
2315368,18
2315992,15
2316620,15
2317244,16
2317868,11
2318500,10
2319120,10
2319748,11
2320372,14
2320996,16
2321628,15
2322248,14
2322880,13
2323508,14
2324128,15
2324756,15
2325380,15
2326012,14
2326640,16
2327260,17
2327888,22
2328512,18
2329136,15
2329764,14
2330384,11
2331012,13
2331636,23
2332260,23
2332892,16
2333512,15
2334144,15
2334776,12
2335392,12
2336020,11
2336644,11
2337272,18
2337900,29
2338520,23
2339148,15
2339772,14
2340396,16
2341028,15
2341648,15
2342276,15
2342900,16
2343524,21
2344156,21
2344780,28
2345412,23
2346040,17
2346660,12
2347288,11
2347912,12
2348540,16
2349172,16
2349792,17
