tempo_arduino_micro_s,valor_ADC
1535216,11
1535840,12
1536472,13
1537100,10
1537720,11
1538348,11
1538972,10
1539592,13
1540224,12
1540840,11
1541468,13
1542092,15
1542716,13
1543344,12
1543960,12
1544592,14
1545220,13
1545840,13
1546468,13
1547092,13
1547720,11
1548352,15
1548968,11
1549600,11
1550220,10
1550852,11
1551480,10
1552104,12
1552732,11
1553356,12
1553980,10
1554612,10
1555232,13
1555860,12
1556492,10
1557112,11
1557740,11
1558364,11
1558996,12
1559624,15
1560240,13
1560872,13
1561496,15
1562120,16
1562748,14
1563368,13
1563996,12
1564620,12
1565244,12
1565876,10
1566496,11
1567124,11
1567756,11
1568376,12
1569004,12
1569628,11
1570256,11
1570884,11
1571504,14
1572132,13
1572756,12
1573384,13
1574012,12
1574632,13
1575260,12
1575884,13
1576508,14
1577140,14
1577760,17
1578388,15
1579020,11
1579640,13
1580268,13
1580892,12
1581524,11
1582152,11
1582772,10
1583400,11
1584024,11
1584648,11
1585276,11
1585896,12
1586528,12
1587152,11
1587776,11
1588404,11
1589024,11
1589652,11
1590284,10
1590904,13
1591532,11
1592160,12
1592788,14
1593420,18
1594040,17
1594668,14
1595296,16
1595920,16
1596548,11
1597168,11
1597800,11
1598424,12
1599048,13
1599676,12
1600296,11
1600924,11
1601552,11
1602168,12
1602796,13
1603420,13
1604048,11
1604676,10
1605296,11
1605924,11
1606548,10
1607172,11
1607804,11
1608424,11
1609052,13
1609672,12
1610296,12
1610924,12
1611544,13
1612172,14
1612796,16
1613424,13
1614052,11
1614676,11
1615308,12
1615936,11
1616556,15
1617184,22
1617808,11
1618436,13
1619064,16
1619688,18
1620316,16
1620940,12
1621564,10
1622192,10
1622816,12
1623444,11
1624076,10
1624696,12
1625324,14
1625948,17
1626576,19
1627208,17
1627824,21
1628452,21
1629076,17
1629700,15
1630332,12
1630952,14
1631580,12
1632208,11
1632828,11
1633460,12
1634080,12
1634708,11
1635340,11
1635960,11
1636588,11
1637212,11
1637844,11
1638476,10
1639092,12
1639720,11
1640340,11
1640964,11
1641592,10
1642208,11
1642836,11
1643456,14
1644080,12
1644708,14
1645328,16
1645956,15
1646576,18
1647200,16
1647828,13
1648452,12
1649080,12
1649708,10
1650324,11
1650956,11
1651576,14
1652204,15
1652832,13
1653448,12
1654076,10
1654700,11
1655320,10
1655952,11
1656568,15
1657196,12
1657820,11
1658440,11
1659072,11
1659688,12
1660316,15
1660944,15
1661560,16
1662188,13
1662812,13
1663444,12
1664072,12
1664688,11
1665312,10
1665936,10
1666564,11
1667192,10
1667808,14
1668436,13
1669060,12
1669680,12
1670308,10
1670928,11
1671556,11
1672180,11
1672800,14
1673428,13
1674052,11
1674680,12
1675308,10
1675928,15
1676556,13
1677180,15
1677808,19
1678436,19
1679056,14
1679684,14
1680304,15
1680928,11
1681556,10
1682176,13
1682804,11
1683424,11
1684044,11
1684672,11
1685292,13
1685924,12
1686552,12
1687168,11
1687796,11
1688420,12
1689048,11
1689676,10
1690292,11
1690920,11
1691544,12
1692164,11
1692792,12
1693416,13
1694044,12
1694668,15
1695292,18
1695920,13
1696536,12
1697164,10
1697788,10
1698408,10
1699036,11
1699660,12
1700292,11
1700920,12
1701536,13
1702164,14
1702788,15
1703416,14
1704044,10
1704660,14
1705292,12
1705912,12
1706536,15
1707164,12
1707784,14
1708412,13
1709036,13
1709660,13
1710288,12
1710904,13
1711536,16
1712164,16
1712784,15
1713412,13
1714036,14
1714664,13
1715296,12
1715912,11
1716540,13
1717164,13
1717788,12
1718416,11
1719032,11
1719664,11
1720288,12
1720912,10
1721540,10
1722160,11
1722788,11
1723416,11
1724040,12
1724668,11
1725292,11
1725920,12
1726548,13
1727168,13
1727796,12
1728420,12
1729044,12
1729672,14
1730288,14
1730920,12
1731540,11
1732164,11
1732792,10
1733412,10
1734040,12
1734668,11
1735288,15
1735916,12
1736540,12
1737168,11
1737800,10
1738416,12
1739044,12
1739668,11
1740296,11
1740924,10
1741540,11
1742172,11
1742792,12
1743416,13
1744044,14
1744660,14
1745292,12
1745912,10
1746536,12
1747164,15
1747788,16
1748416,13
1749048,10
1749664,11
1750292,11
1750916,11
1751548,11
1752176,11
1752800,12
1753428,11
1754052,11
1754676,11
1755304,10
1755928,10
1756556,11
1757180,10
1757808,11
1758436,11
1759060,12
1759692,12
1760320,12
1760944,11
1761572,11
1762196,11
1762820,10
1763452,10
1764072,11
1764700,10
1765324,10
1765944,10
1766576,11
1767192,15
1767820,15
1768444,14
1769072,17
1769700,16
1770320,11
1770952,11
1771580,11
1772200,12
1772828,11
1773452,14
1774080,15
1774708,12
1775328,11
1775956,12
1776584,12
1777204,11
1777836,11
1778456,12
1779084,13
1779708,12
1780336,13
1780964,11
1781588,10
1782220,11
1782848,11
1783468,10
1784096,12
1784720,11
1785348,12
1785980,10
1786600,12
1787228,11
1787852,11
1788476,10
1789108,10
1789728,13
1790356,12
1790988,10
1791608,11
1792240,12
1792860,11
1793488,11
1794120,11
1794736,12
1795364,11
1795988,11
1796612,12
1797244,20
1797864,19
1798492,15
1799116,16
1799740,15
1800368,11
1800984,11
1801616,11
1802236,10
1802864,11
1803492,11
1804116,11
1804744,12
1805372,10
1805992,11
1806620,11
1807244,13
1807872,11
1808500,11
1809120,13
1809748,13
1810372,14
1810992,18
1811624,16
1812240,15
1812868,14
1813492,14
1814116,12
1814744,12
1815368,11
1815996,11
1816628,10
1817248,11
1817876,11
1818500,11
1819128,11
1819760,12
1820376,13
1821004,12
1821628,11
1822252,10
1822880,10
1823504,12
1824132,11
1824756,12
1825380,13
1826008,14
1826632,13
1827260,13
1827888,13
1828504,11
1829136,13
1829760,12
1830388,11
1831020,10
1831640,13
1832268,13
1832892,12
1833516,11
1834148,10
1834768,13
1835396,11
1836024,12
1836644,13
1837276,11
1837900,11
1838532,10
1839160,10
1839784,11
1840416,11
1841036,10
1841668,12
1842296,15
1842920,15
1843548,14
1844172,14
1844796,13
1845424,12
1846040,15
1846668,13
1847292,11
1847920,11
1848548,10
1849172,11
1849800,12
1850428,10
1851048,11
1851676,11
1852300,12
1852928,11
1853560,12
1854176,13
1854804,14
1855428,14
1856052,11
1856680,11
1857296,11
1857924,11
1858548,13
1859172,12
1859800,14
1860424,13
1861052,12
1861680,10
1862304,11
1862932,12
1863556,15
1864188,13
1864816,13
1865440,15
1866068,12
1866692,11
1867316,11
1867944,11
1868564,11
1869192,11
1869816,12
1870440,12
1871068,11
1871692,10
1872320,10
1872952,11
1873568,12
1874196,11
1874820,11
1875452,11
1876080,14
1876704,19
1877332,15
1877956,12
1878580,13
1879212,16
1879832,15
1880464,13
1881084,10
1881712,11
1882340,11
1882964,11
1883596,11
1884224,10
1884848,12
1885476,13
1886100,13
1886724,13
1887356,12
1887976,11
1888608,11
1889228,11
1889852,10
1890484,10
1891104,16
1891732,15
1892364,16
1892984,14
1893612,11
1894236,12
1894868,12
1895496,14
1896120,15
1896748,12
1897372,11
1897996,13
1898628,12
1899248,11
1899876,11
1900500,11
1901124,11
1901756,11
1902376,11
1903008,12
1903636,10
1904256,11
1904884,11
1905508,11
1906140,11
1906768,11
1907392,11
1908020,11
1908644,11
1909268,11
1909900,12
1910520,13
1911148,13
1911776,12
1912400,11
1913028,10
1913648,12
1914276,12
1914908,11
1915528,13
1916156,11
1916784,12
1917416,13
1918044,11
1918664,12
1919296,12
1919920,13
1920544,14
1921176,14
1921792,13
1922420,11
1923044,11
1923668,12
1924296,12
1924916,12
1925544,12
1926172,12
1926792,13
1927420,14
1928044,15
1928672,15
1929300,14
1929920,15
1930548,12
1931172,11
1931796,10
1932428,11
1933048,11
1933676,11
1934300,12
1934924,11
1935556,11
1936176,13
1936804,11
1937432,10
1938056,11
1938684,11
1939308,11
1939940,14
1940568,11
1941188,11
1941816,12
1942440,17
1943064,17
1943692,20
1944312,17
1944944,13
1945568,11
1946192,13
1946820,13
1947440,12
1948068,11
1948700,10
1949320,11
1949948,14
1950572,13
1951204,12
1951832,12
1952452,12
1953080,15
1953704,14
1954328,12
1954956,10
1955576,11
1956204,12
1956828,13
1957452,12
1958084,12
1958704,12
1959332,13
1959964,16
1960584,15
1961212,14
1961836,15
1962468,14
1963096,12
1963720,12
1964348,11
1964976,11
1965596,10
1966228,10
1966848,11
1967476,11
1968100,12
1968720,13
1969352,12
1969968,11
1970596,11
1971224,10
1971844,11
1972476,11
1973100,11
1973728,14
1974356,13
1974976,13
1975604,12
1976228,12
1976852,13
1977484,14
1978104,15
1978732,13
1979356,15
1979980,15
1980612,10
1981232,11
1981860,12
1982492,14
1983112,13
1983744,11
1984368,15
1984996,13
1985624,13
1986248,12
1986876,11
1987500,11
1988124,11
1988752,11
1989368,10
1990000,16
1990624,17
1991248,14
1991876,10
1992496,13
1993124,12
1993756,11
1994376,14
1995004,13
1995628,15
1996260,13
1996892,12
1997512,12
1998140,13
1998764,13
1999388,11
2000016,11
2000632,11
2001260,11
2001884,11
2002508,11
2003140,12
2003760,10
2004388,11
2005020,10
2005640,11
2006268,11
2006892,12
2007524,12
2008152,10
2008768,11
2009400,13
2010024,13
2010648,13
2011276,14
2011896,15
2012524,14
2013148,13
2013772,11
2014400,12
2015024,12
2015652,12
2016284,10
2016904,11
2017532,11
2018156,11
2018788,12
2019416,11
2020032,11
2020664,12
2021288,11
2021912,13
2022540,12
2023160,11
2023788,11
2024412,11
2025036,12
2025664,12
2026288,14
2026916,11
2027548,14
2028168,16
2028796,14
2029420,14
2030052,18
2030680,17
2031304,19
2031936,19
2032560,13
2033184,11
2033812,11
2034432,13
2035060,12
2035688,12
2036312,12
2036940,10
2037560,11
2038192,11
2038820,11
2039440,11
2040068,11
2040692,11
2041324,11
2041956,10
2042576,13
2043204,12
2043828,11
2044456,12
2045084,11
2045704,13
2046336,11
2046960,12
2047584,13
2048216,11
2048836,11
2049464,14
2050092,14
2050708,12
2051336,11
2051960,13
2052588,12
2053216,11
2053832,12
2054460,10
2055080,11
2055704,12
2056332,10
2056948,11
2057580,10
2058204,11
2058824,12
2059452,12
2060072,13
2060700,13
2061328,15
2061944,13
2062572,12
2063196,13
2063824,15
2064452,12
2065072,12
2065700,11
2066320,11
2066948,11
2067580,11
2068200,14
2068828,12
2069448,12
2070072,12
2070700,12
2071320,13
2071948,12
2072572,12
2073200,12
2073828,11
2074452,11
2075080,11
2075708,12
2076328,15
2076956,17
2077580,16
2078208,18
2078836,16
2079456,16
2080084,14
2080704,14
2081328,14
2081956,10
2082572,11
2083204,10
2083824,11
2084448,12
2085076,11
2085700,12
2086328,17
2086956,14
2087576,11
2088204,11
2088828,13
2089456,11
2090084,14
2090700,19
2091332,16
2091956,15
2092576,15
2093208,12
2093824,13
2094452,12
2095076,12
2095700,11
2096328,11
2096944,10
2097572,11
2098204,10
2098824,11
2099452,10
2100076,11
2100704,11
2101332,11
2101952,12
2102580,12
2103204,11
2103824,11
2104456,10
2105072,12
2105700,10
2106324,11
2106948,10
2107576,11
2108192,11
2108824,13
2109452,14
2110072,16
2110700,14
2111324,15
2111956,14
2112584,14
2113208,14
2113836,12
2114460,12
2115084,10
2115712,10
2116328,10
2116960,11
2117580,11
2118204,11
2118836,12
2119456,13
2120084,12
2120712,12
2121336,13
2121964,12
2122588,12
2123216,10
2123848,12
2124464,15
2125092,16
2125716,17
2126340,17
2126972,12
2127592,13
2128220,11
2128844,11
2129468,11
2130096,11
2130716,10
2131348,11
2131976,10
2132592,12
2133224,10
2133844,11
2134476,11
2135104,11
2135720,12
2136352,12
2136976,11
2137604,10
2138232,11
2138848,10
2139480,11
2140104,12
2140728,11
2141356,11
2141976,15
2142604,19
2143228,20
2143856,21
2144484,21
2145108,18
2145740,14
2146368,12
2146984,14
2147616,18
2148240,13
2148868,10
2149500,11
2150120,11
2150748,11
2151372,11
2151996,12
2152624,12
2153248,11
2153876,11
2154504,10
2155128,13
2155756,14
2156380,13
2157012,12
2157640,11
2158256,11
2158888,12
2159512,12
2160136,12
2160764,11
2161384,13
2162012,13
2162636,15
2163260,19
2163888,23
2164504,25
2165132,18
2165756,12
2166384,12
2167012,11
2167636,12
2168268,12
2168896,12
2169520,14
2170148,13
2170776,11
2171400,11
2172028,10
2172648,11
2173276,10
2173900,11
2174524,11
2175156,10
2175776,13
2176408,13
2177036,12
2177656,14
2178284,13
2178908,17
2179536,16
2180164,11
2180784,11
2181412,10
2182036,10
2182660,11
2183292,14
2183912,19
2184540,21
2185164,18
2185788,16
2186416,12
2187040,17
2187668,12
2188296,10
2188920,12
2189548,12
2190172,11
2190804,11
2191432,11
2192048,12
2192680,12
2193300,13
2193924,13
2194556,20
2195176,24
2195808,15
2196432,11
2197056,12
2197684,10
2198304,15
2198936,18
2199564,32
2200184,38
2200812,30
2201436,13
2202068,21
2202696,16
2203320,41
2203948,23
2204572,10
2205196,11
2205828,13
2206448,15
2207076,11
2207700,11
2208324,11
2208956,11
2209576,13
2210204,11
2210836,12
2211456,12
2212084,11
2212708,11
2213340,10
2213968,12
2214584,15
2215216,16
2215840,13
2216460,11
2217092,10
2217712,12
2218340,12
2218964,12
2219588,14
2220216,10
2220840,11
2221468,11
2222100,12
2222720,11
2223348,11
2223972,12
2224604,11
2225236,10
2225856,14
2226484,15
2227108,13
2227736,17
2228364,16
2228984,14
2229612,10
2230236,17
2230864,21
2231492,22
2232112,19
2232744,24
2233372,40
2233992,37
2234620,19
2235244,11
2235876,11
2236508,10
2237128,11
2237756,11
2238384,11
2239008,11
2239640,11
2240260,12
2240888,12
2241508,12
2242132,12
2242764,18
2243384,15
2244012,14
2244640,14
2245264,13
2245892,13
2246516,11
2247144,10
2247776,14
2248392,16
2249024,12
2249648,13
2250272,18
2250900,15
2251520,15
2252148,11
2252776,13
2253400,14
2254028,14
2254648,18
2255276,15
2255904,16
2256528,14
2257156,11
2257780,11
2258408,11
2259040,14
2259656,13
2260284,11
2260908,13
2261532,16
2262160,17
2262784,17
2263412,16
2264036,12
2264660,10
2265288,10
2265912,11
2266540,10
2267172,10
2267792,13
2268420,12
2269044,13
2269676,13
2270304,10
2270928,10
2271556,11
2272184,13
2272804,11
2273436,10
2274056,11
2274684,11
2275308,12
2275932,14
2276564,14
2277188,17
2277816,18
2278444,14
2279064,14
2279692,12
2280316,11
2280944,11
2281576,11
2282192,10
2282824,11
2283448,11
2284072,14
2284700,12
2285320,13
2285948,12
2286572,11
2287196,11
2287828,11
2288452,10
2289084,11
2289712,10
2290336,12
2290968,11
2291592,12
2292220,14
2292852,12
2293472,13
2294104,13
2294724,13
2295348,14
2295980,14
2296600,14
2297228,13
2297852,10
2298480,11
2299108,11
2299732,11
2300364,12
2300992,12
2301616,11
2302244,12
2302868,13
2303496,11
2304124,10
2304740,11
2305372,12
2305992,12
2306616,14
2307244,10
2307864,11
2308492,11
2309116,16
2309740,23
2310368,30
2310992,24
2311620,17
2312252,14
2312872,13
2313500,11
2314128,12
2314756,10
2315388,10
2316008,11
2316636,11
2317260,12
2317884,13
2318516,11
2319136,12
2319764,11
2320396,10
2321016,11
2321644,12
2322268,13
2322896,12
2323524,11
2324144,11
2324772,11
2325396,12
2326024,12
2326652,11
2327272,12
2327900,14
2328524,15
2329148,14
2329780,14
2330400,15
2331028,11
2331656,12
2332280,14
2332908,13
2333532,12
2334164,11
2334796,11
2335416,12
2336044,13
2336668,11
2337292,11
2337920,11
2338536,10
2339168,12
2339792,12
2340416,15
2341044,14
2341664,13
2342292,25
2342924,14
2343544,14
2344172,12
2344796,13
2345428,13
2346060,12
2346680,17
2347308,16
2347936,14
2348560,13
2349188,10
