tempo_arduino_micro_s,valor_ADC
1532236,22
1532864,19
1533488,31
1534116,15
1534736,22
1535368,33
1535992,33
1536616,18
1537248,24
1537868,16
1538496,20
1539128,38
1539744,51
1540372,59
1540996,57
1541624,57
1542256,34
1542872,14
1543500,10
1544124,13
1544748,18
1545376,25
1545996,34
1546624,31
1547248,35
1547872,40
1548500,41
1549124,24
1549752,15
1550384,12
1551000,19
1551632,15
1552256,13
1552884,10
1553516,24
1554136,37
1554764,39
1555388,41
1556012,36
1556644,16
1557264,16
1557892,20
1558516,31
1559140,13
1559768,11
1560392,11
1561020,36
1561652,22
1562268,13
1562900,14
1563520,19
1564152,24
1564780,43
1565400,81
1566028,89
1566652,31
1567276,41
1567908,72
1568528,30
1569156,17
1569780,44
1570404,78
1571032,93
1571656,77
1572288,55
1572916,40
1573536,31
1574164,17
1574792,14
1575420,12
1576052,12
1576672,44
1577300,52
1577924,37
1578548,35
1579180,54
1579800,59
1580428,57
1581052,80
1581680,85
1582308,55
1582932,20
1583564,22
1584196,52
1584816,57
1585444,53
1586068,37
1586696,12
1587324,23
1587944,66
1588572,110
1589252,90
1589872,57
1590500,20
1591124,19
1591756,19
1592388,10
1593008,11
1593636,33
1594260,49
1594888,36
1595516,28
1596136,26
1596768,13
1597392,11
1598016,15
1598644,33
1599264,16
1599896,19
1600524,13
1601140,18
1601772,11
1602392,19
1603020,26
1603648,12
1604272,13
1604900,29
1605524,40
1606148,56
1606780,59
1607400,49
1608028,30
1608652,15
1609272,27
1609900,10
1610520,17
1611148,14
1611772,10
1612400,21
1613028,31
1613652,29
1614280,28
1614908,25
1615528,29
1616156,22
1616780,24
1617408,16
1618040,11
1618656,11
1619284,12
1619908,29
1620532,50
1621160,47
1621776,21
1622408,12
1623028,21
1623652,49
1624284,47
1624908,33
1625536,13
1626168,10
1626784,15
1627416,13
1628040,15
1628668,21
1629300,18
1629920,20
1630548,17
1631172,22
1631800,20
1632428,18
1633048,15
1633676,11
1634300,10
1634928,11
1635556,10
1636180,16
1636812,27
1637440,35
1638064,43
1638696,26
1639316,33
1639940,24
1640568,19
1641184,15
1641812,15
1642432,19
1643052,22
1643680,16
1644300,15
1644928,15
1645552,21
1646172,24
1646804,24
1647424,19
1648052,17
1648680,14
1649296,16
1649924,19
1650544,23
1651172,21
1651800,27
1652420,29
1653052,24
1653672,12
1654296,11
1654924,11
1655544,13
1656172,31
1656796,44
1657416,37
1658048,36
1658664,35
1659292,29
1659920,19
1660536,12
1661164,15
1661788,19
1662416,26
1663044,36
1663664,35
1664292,37
1664916,31
1665540,25
1666168,24
1666784,17
1667412,15
1668036,29
1668656,26
1669284,10
1669900,15
1670528,29
1671152,40
1671776,48
1672404,39
1673024,34
1673656,33
1674284,16
1674900,55
1675532,79
1676152,53
1676784,13
1677412,22
1678032,33
1678660,46
1679284,35
1679908,14
1680536,14
1681152,29
1681780,37
1682404,19
1683024,22
1683652,34
1684272,17
1684900,17
1685528,28
1686144,53
1686772,41
1687396,24
1688024,22
1688652,30
1689272,17
1689900,20
1690520,26
1691144,44
1691772,40
1692392,21
1693020,14
1693640,64
1694264,76
1694892,38
1695512,26
1696140,10
1696764,10
1697384,11
1698012,14
1698636,20
1699264,16
1699892,14
1700508,11
1701140,21
1701760,43
1702388,51
1703020,32
1703640,19
1704268,18
1704892,19
1705512,12
1706144,23
1706760,17
1707388,13
1708012,15
1708636,23
1709264,16
1709888,16
1710516,59
1711148,65
1711768,33
1712396,11
1713020,16
1713652,18
1714280,21
1714896,21
1715528,19
1716152,14
1716772,26
1717404,28
1718024,11
1718652,16
1719276,21
1719900,13
1720532,17
1721152,37
1721784,55
1722412,52
1723032,47
1723660,43
1724284,28
1724912,35
1725540,24
1726160,11
1726788,18
1727412,25
1728036,28
1728664,28
1729280,30
1729908,33
1730532,31
1731156,31
1731784,28
1732400,26
1733032,13
1733660,30
1734280,24
1734908,11
1735532,11
1736164,14
1736792,10
1737408,27
1738036,17
1738660,35
1739284,48
1739916,58
1740536,46
1741164,24
1741788,18
1742412,13
1743040,29
1743656,32
1744284,35
1744912,41
1745536,35
1746164,17
1746788,17
1747416,17
1748044,22
1748664,20
1749292,15
1749916,16
1750540,19
1751168,39
1751784,62
1752416,63
1753040,40
1753664,21
1754292,24
1754912,30
1755540,16
1756168,15
1756792,26
1757420,40
1758044,40
1758676,14
1759308,46
1759928,31
1760560,14
1761180,10
1761804,25
1762432,38
1763056,45
1763684,30
1764308,25
1764932,12
1765560,16
1766176,13
1766804,15
1767432,31
1768056,41
1768684,40
1769304,29
1769936,12
1770564,10
1771184,12
1771812,27
1772436,46
1773060,47
1773692,19
1774312,13
1774940,15
1775564,12
1776188,10
1776816,10
1777440,13
1778068,29
1778696,42
1779320,32
1779948,21
1780572,13
1781204,14
1781832,13
1782448,14
1783076,14
1783700,14
1784328,22
1784956,28
1785576,27
1786208,15
1786828,11
1787456,27
1788084,34
1788704,41
1789332,38
1789964,34
1790584,29
1791212,23
1791840,17
1792468,11
1793100,16
1793720,23
1794348,27
1794972,28
1795592,28
1796224,38
1796840,45
1797472,48
1798092,40
1798716,23
1799348,13
1799968,19
1800596,12
1801228,10
1801848,16
1802476,16
1803100,12
1803728,12
1804356,40
1804976,64
1805604,87
1806224,98
1806852,73
1807484,42
1808104,22
1808732,10
1809352,19
1809976,26
1810604,26
1811224,35
1811852,19
1812476,11
1813100,12
1813728,23
1814352,31
1814980,22
1815612,26
1816232,36
1816860,30
1817484,12
1818116,18
1818744,17
1819360,13
1819988,31
1820612,53
1821236,42
1821868,33
1822488,29
1823116,24
1823740,30
1824368,28
1824996,18
1825620,12
1826248,14
1826876,18
1827496,18
1828124,23
1828748,31
1829380,35
1830008,26
1830628,25
1831256,31
1831880,16
1832504,19
1833132,15
1833752,53
1834380,43
1835004,21
1835632,65
1836260,54
1836888,12
1837516,11
1838144,28
1838768,58
1839396,75
1840020,50
1840644,24
1841276,22
1841896,35
1842528,32
1843152,11
1843776,28
1844404,14
1845020,15
1845652,11
1846280,11
1846896,29
1847524,35
1848148,23
1848780,16
1849408,15
1850024,14
1850652,11
1851276,13
1851908,15
1852536,11
1853156,33
1853784,43
1854408,43
1855028,45
1855660,40
1856280,27
1856908,20
1857532,13
1858152,13
1858784,12
1859408,20
1860036,19
1860664,16
1861280,14
1861912,11
1862536,19
1863164,31
1863796,34
1864416,29
1865044,33
1865668,30
1866292,21
1866920,16
1867536,21
1868164,18
1868788,26
1869412,29
1870044,26
1870668,46
1871296,52
1871924,42
1872544,30
1873172,19
1873796,18
1874428,15
1875056,16
1875676,15
1876304,13
1876928,11
1877552,18
1878184,33
1878800,26
1879428,33
1880052,48
1880676,37
1881308,14
1881932,13
1882560,18
1883192,35
1883812,29
1884440,19
1885064,11
1885692,36
1886320,65
1886944,65
1887572,54
1888196,61
1888820,75
1889452,57
1890072,42
1890700,31
1891324,24
1891952,14
1892580,13
1893204,41
1893836,79
1894468,102
1895140,58
1895764,12
1896388,18
1897012,25
1897640,21
1898264,41
1898892,20
1899516,31
1900144,32
1900772,38
1901400,47
1902028,44
1902660,32
1903280,25
1903912,21
1904536,28
1905160,47
1905788,27
1906408,15
1907036,15
1907664,15
1908288,14
1908916,10
1909536,10
1910168,12
1910796,14
1911416,19
1912048,18
1912672,40
1913300,41
1913932,22
1914552,29
1915184,22
1915808,18
1916432,16
1917064,10
1917680,12
1918308,13
1918936,10
1919560,12
1920192,14
1920808,21
1921436,42
1922064,52
1922684,50
1923312,48
1923936,39
1924564,25
1925196,15
1925816,24
1926444,34
1927064,17
1927688,14
1928316,10
1928936,10
1929564,16
1930188,21
1930812,29
1931444,22
1932064,14
1932692,15
1933324,14
1933944,10
1934572,13
1935196,23
1935828,16
1936460,19
1937080,43
1937708,54
1938332,49
1938956,39
1939588,18
1940208,21
1940836,16
1941460,36
1942084,47
1942716,27
1943336,12
1943964,29
1944596,34
1945216,36
1945848,32
1946468,25
1947100,24
1947728,25
1948344,16
1948976,18
1949596,35
1950220,17
1950852,15
1951472,25
1952100,25
1952724,22
1953348,27
1953976,30
1954600,36
1955228,43
1955860,36
1956480,24
1957108,17
1957732,14
1958364,13
1958992,13
1959616,29
1960244,35
1960868,34
1961492,33
1962124,20
1962744,14
1963372,17
1964000,37
1964624,36
1965252,16
1965872,33
1966504,44
1967132,26
1967752,11
1968380,11
1969004,13
1969632,15
1970264,13
1970880,12
1971508,27
1972132,67
1972756,54
1973384,19
1974008,25
1974636,26
1975260,17
1975884,34
1976516,56
1977136,41
1977764,15
1978392,12
1979016,15
1979644,10
1980268,15
1980900,15
1981528,12
1982144,20
1982776,15
1983400,17
1984024,11
1984652,12
1985272,16
1985900,10
1986524,10
1987148,10
1987776,12
1988400,18
1989028,41
1989660,78
1990280,86
1990908,53
1991532,27
1992164,12
1992792,14
1993416,32
1994044,33
1994668,26
1995292,21
1995924,22
1996544,20
1997176,33
1997796,43
1998420,40
1999052,26
1999672,28
2000300,25
2000932,50
2001552,57
2002180,45
2002804,30
2003432,31
2004064,40
2004680,40
2005308,33
2005932,21
2006556,19
2007188,22
2007808,23
2008436,13
2009060,17
2009684,31
2010312,38
2010928,24
2011556,12
2012188,10
2012808,31
2013436,30
2014060,19
2014688,15
2015320,14
2015940,18
2016568,17
2017192,13
2017816,14
2018444,14
2019064,16
2019692,10
2020316,14
2020940,30
2021572,30
2022192,42
2022824,39
2023452,28
2024072,29
2024700,21
2025324,11
2025956,26
2026584,34
2027200,27
2027832,29
2028456,23
2029080,14
2029708,11
2030328,12
2030956,17
2031584,15
2032208,15
2032836,14
2033456,12
2034084,10
2034716,10
2035336,13
2035964,11
2036588,35
2037220,35
2037852,13
2038472,11
2039100,17
2039728,21
2040352,23
2040980,46
2041600,66
2042228,49
2042852,24
2043480,11
2044108,19
2044728,24
2045360,18
2045988,16
2046608,17
2047240,32
2047864,35
2048496,32
2049124,53
2049740,38
2050368,11
2050992,20
2051612,31
2052240,27
2052860,21
2053488,39
2054112,56
2054736,52
2055364,33
2055984,31
2056612,32
2057240,27
2057856,14
2058484,19
2059108,17
2059736,12
2060364,10
2060984,15
2061612,11
2062232,20
2062856,45
2063484,45
2064104,19
2064732,13
2065352,15
2065976,15
2066604,14
2067224,11
2067852,10
2068472,11
2069096,20
2069724,37
2070348,46
2070976,46
2071604,41
2072224,40
2072852,27
2073476,19
2074104,20
2074736,19
2075352,12
2075980,21
2076604,40
2077228,29
2077856,22
2078476,18
2079104,16
2079728,22
2080352,30
2080980,35
2081600,22
2082228,21
2082856,14
2083472,14
2084100,11
2084724,11
2085352,22
2085980,23
2086600,23
2087228,29
2087852,28
2088472,35
2089104,39
2089720,39
2090348,36
2090968,27
2091592,14
2092220,16
2092840,10
2093468,10
2094096,10
2094712,18
2095340,29
2095964,20
2096596,17
2097224,16
2097840,14
2098472,13
2099092,13
2099720,16
2100348,10
2100968,13
2101596,18
2102220,13
2102840,13
2103472,27
2104088,26
2104716,29
2105340,20
2105968,19
2106596,27
2107220,31
2107848,25
2108476,12
2109096,25
2109724,41
2110348,32
2110980,29
2111608,24
2112224,13
2112856,16
2113476,28
2114100,36
2114728,37
2115352,17
2115980,17
2116604,20
2117232,18
2117860,10
2118484,10
2119112,10
2119744,19
2120360,46
2120988,51
2121612,54
2122240,53
2122868,35
2123488,25
2124116,21
2124740,16
2125364,11
2125996,21
2126616,27
2127244,18
2127868,20
2128496,33
2129124,49
2129748,44
2130380,33
2131008,26
2131624,18
2132252,14
2132876,17
2133504,16
2134136,16
2134752,18
2135380,24
2136004,27
2136628,28
2137256,40
2137872,38
2138504,27
2139124,23
2139748,13
2140380,13
2141004,21
2141632,27
2142260,10
2142880,13
2143508,18
2144132,28
2144764,29
2145392,23
2146008,31
2146636,26
2147260,14
2147884,15
2148512,16
2149128,15
2149760,15
2150384,11
2151008,19
2151636,24
2152260,22
2152888,23
2153520,28
2154136,32
2154764,36
2155388,33
2156020,26
2156648,29
2157264,17
2157896,17
2158520,31
2159144,11
2159772,12
2160392,15
2161020,25
2161644,40
2162268,40
2162896,36
2163512,25
2164144,28
2164772,30
2165392,29
2166020,24
2166644,13
2167272,18
2167904,26
2168524,31
2169152,36
2169776,34
2170400,56
2171028,66
2171648,62
2172276,42
2172900,27
2173524,17
2174152,15
2174772,18
2175400,24
2176028,20
2176644,11
2177272,12
2177896,11
2178524,35
2179156,51
2179776,37
2180404,16
2181028,13
2181652,15
2182280,16
2182904,17
2183532,18
2184156,13
2184780,12
2185408,14
2186032,17
2186660,24
2187292,23
2187912,21
2188540,41
2189168,57
2189796,54
2190424,34
2191048,25
2191676,16
2192300,16
2192924,26
2193556,34
2194176,26
2194804,13
2195428,10
2196052,11
2196684,19
2197304,21
2197932,19
2198564,16
2199184,27
2199816,26
2200440,13
2201068,11
2201700,13
2202320,17
2202948,15
2203572,22
2204196,23
2204824,39
2205440,54
2206072,46
2206696,42
2207320,35
2207952,21
2208568,15
2209196,13
2209828,10
2210448,11
2211076,13
2211704,35
2212332,48
2212960,46
2213584,39
2214212,27
2214836,22
2215460,15
2216092,14
2216712,14
2217340,11
2217964,11
2218588,10
2219216,11
2219840,14
2220468,11
2221100,12
2221720,35
2222348,56
2222976,60
2223604,40
2224236,16
2224856,25
2225484,13
2226108,45
2226732,36
2227364,14
2227984,27
2228612,40
2229236,30
2229860,12
2230492,15
2231116,13
2231744,14
2232376,13
2232996,14
2233624,18
2234248,14
2234876,11
2235508,14
2236128,24
2236760,12
2237384,35
2238008,67
2238640,74
2239256,33
2239888,15
2240520,15
2241136,15
2241764,10
2242388,15
2243020,27
2243648,29
2244264,25
2244896,19
2245520,24
2246148,35
2246780,22
2247400,16
2248028,18
2248652,30
2249276,44
2249908,34
2250528,15
2251156,22
2251788,15
2252408,26
2253036,31
2253660,12
2254288,12
2254920,24
2255536,33
2256164,41
2256788,31
2257412,17
2258044,14
2258664,13
2259292,16
2259916,21
2260536,19
2261168,11
2261784,12
2262412,15
2263036,24
2263664,38
2264292,46
2264916,45
2265548,27
2266176,14
2266800,12
2267428,25
2268052,45
2268676,49
2269308,32
2269928,25
2270556,40
2271180,48
2271808,49
2272436,40
2273056,31
2273684,18
2274316,14
2274936,12
2275564,10
2276188,14
2276820,27
2277448,35
2278068,33
2278696,25
2279320,31
2279944,45
2280572,60
2281192,48
2281820,27
2282444,19
2283068,14
2283700,26
2284320,43
2284948,53
2285580,52
2286200,35
2286828,48
2287452,60
2288084,53
2288712,38
2289336,21
2289964,14
2290588,18
2291212,15
2291844,10
2292464,11
2293096,14
2293720,18
2294344,17
2294972,15
2295592,20
2296220,25
2296852,16
2297472,27
2298100,47
2298724,45
2299356,25
2299984,14
2300608,13
2301236,15
2301864,26
2302488,35
2303116,33
2303736,40
2304368,43
2304988,42
2305612,61
2306240,54
2306864,32
2307492,14
2308120,22
2308744,23
2309372,21
2309996,23
2310624,14
2311256,15
2311872,19
2312500,13
2313124,12
2313748,23
2314380,12
2315000,17
2315628,19
2316252,15
2316876,18
2317508,14
2318128,11
2318756,13
2319388,14
2320008,13
2320636,15
2321260,13
2321888,19
2322520,24
2323136,32
2323768,30
2324388,15
2325012,11
2325644,25
2326264,35
2326892,20
2327516,12
2328140,16
2328772,18
2329392,33
2330024,34
2330652,27
2331272,13
2331900,14
2332524,14
2333156,16
2333788,26
2334408,16
2335036,13
2335660,18
2336288,12
2336916,18
2337536,25
2338164,39
2338788,47
2339412,42
2340044,28
2340664,21
2341292,15
2341924,12
2342544,14
2343172,15
2343796,13
2344428,10
2345060,36
2345680,47
2346308,27
2346932,11
2347556,17
2348188,13
2348808,45
2349436,50
