tempo_arduino_micro_s,valor_ADC
1535288,52
1535912,25
1536536,13
1537168,32
1537784,40
1538412,17
1539036,36
1539656,33
1540288,33
1540904,38
1541532,34
1542164,32
1542784,32
1543412,23
1544036,14
1544664,15
1545292,29
1545912,32
1546540,14
1547164,45
1547788,57
1548420,53
1549040,49
1549668,34
1550292,27
1550916,31
1551544,36
1552168,24
1552796,14
1553428,10
1554048,20
1554676,24
1555300,32
1555932,34
1556560,33
1557184,43
1557812,33
1558436,19
1559060,20
1559688,24
1560304,23
1560932,27
1561556,25
1562184,27
1562812,26
1563432,17
1564060,46
1564692,58
1565312,60
1565940,52
1566564,35
1567196,33
1567824,35
1568448,27
1569076,12
1569700,12
1570324,12
1570952,29
1571572,36
1572200,28
1572824,35
1573448,35
1574076,34
1574696,23
1575324,35
1575956,23
1576576,11
1577204,12
1577828,23
1578460,31
1579088,26
1579708,22
1580336,37
1580960,45
1581584,43
1582212,37
1582832,37
1583460,34
1584084,45
1584708,50
1585340,46
1585960,33
1586588,14
1587220,38
1587840,31
1588468,21
1589092,33
1589720,31
1590352,33
1590972,37
1591600,38
1592228,33
1592852,14
1593480,10
1594100,13
1594728,13
1595356,21
1595980,22
1596612,16
1597232,35
1597864,45
1598492,45
1599112,45
1599744,40
1600368,37
1600996,30
1601624,27
1602240,11
1602868,11
1603492,15
1604112,21
1604744,16
1605360,31
1605988,32
1606612,34
1607236,33
1607864,31
1608480,23
1609108,16
1609736,12
1610360,11
1610988,13
1611612,16
1612240,16
1612868,14
1613484,24
1614116,39
1614740,51
1615364,51
1615996,37
1616616,28
1617244,13
1617868,11
1618492,13
1619120,11
1619744,11
1620372,11
1621004,11
1621624,32
1622252,45
1622876,31
1623508,45
1624136,49
1624752,41
1625384,27
1626008,16
1626632,12
1627260,14
1627880,19
1628508,20
1629132,16
1629756,15
1630384,34
1631008,40
1631636,39
1632268,36
1632888,35
1633516,39
1634140,56
1634772,55
1635400,29
1636020,15
1636648,25
1637272,23
1637896,13
1638528,26
1639140,33
1639768,34
1640392,34
1641012,35
1641640,16
1642256,15
1642884,11
1643504,11
1644128,22
1644756,32
1645376,27
1646004,17
1646636,14
1647252,43
1647884,47
1648504,38
1649132,37
1649760,48
1650380,49
1651012,41
1651632,43
1652256,25
1652884,10
1653500,11
1654132,16
1654752,23
1655376,31
1656004,31
1656620,36
1657252,36
1657880,31
1658496,30
1659124,17
1659748,12
1660376,12
1661004,21
1661624,20
1662252,21
1662872,21
1663496,26
1664128,35
1664744,39
1665368,40
1665992,41
1666612,38
1667240,50
1667860,52
1668492,27
1669112,12
1669736,19
1670364,12
1670988,21
1671616,15
1672244,30
1672864,34
1673492,34
1674112,38
1674744,23
1675372,10
1675992,36
1676620,46
1677244,36
1677868,40
1678496,51
1679112,46
1679740,27
1680364,31
1680984,43
1681612,44
1682228,40
1682860,37
1683488,32
1684104,35
1684732,34
1685352,22
1685984,15
1686612,12
1687232,15
1687860,12
1688484,25
1689104,35
1689732,34
1690348,38
1690976,34
1691600,15
1692220,11
1692852,10
1693468,10
1694100,23
1694728,29
1695344,33
1695972,27
1696596,14
1697224,39
1697856,50
1698472,49
1699100,45
1699724,42
1700352,36
1700980,30
1701600,29
1702228,23
1702852,21
1703472,10
1704104,23
1704720,27
1705348,32
1705972,34
1706596,34
1707224,34
1707848,29
1708476,11
1709104,13
1709728,20
1710356,12
1710980,11
1711612,18
1712240,14
1712856,22
1713484,31
1714108,33
1714732,39
1715360,43
1715984,40
1716612,29
1717236,39
1717860,45
1718488,39
1719112,16
1719740,10
1720372,26
1720992,25
1721620,15
1722240,35
1722872,33
1723500,38
1724120,37
1724748,21
1725372,14
1725996,13
1726624,14
1727248,11
1727876,16
1728500,22
1729124,22
1729752,19
1730376,37
1731004,47
1731632,46
1732256,51
1732884,50
1733508,37
1734136,30
1734764,10
1735384,13
1736012,10
1736636,12
1737260,16
1737888,19
1738508,26
1739136,32
1739760,36
1740384,34
1741016,37
1741636,15
1742264,31
1742896,29
1743512,24
1744140,23
1744764,19
1745392,35
1746020,35
1746640,17
1747268,39
1747888,50
1748512,50
1749140,44
1749760,36
1750388,22
1751012,26
1751636,32
1752268,20
1752888,11
1753516,10
1754148,18
1754768,13
1755396,32
1756020,36
1756652,37
1757280,34
1757900,30
1758528,47
1759152,28
1759776,12
1760408,20
1761024,42
1761652,32
1762276,24
1762896,21
1763524,28
1764144,41
1764772,47
1765400,42
1766024,43
1766652,37
1767276,41
1767904,37
1768532,24
1769152,11
1769780,13
1770404,28
1771024,32
1771652,17
1772272,31
1772900,34
1773524,35
1774148,33
1774776,16
1775392,16
1776020,16
1776652,12
1777272,12
1777900,16
1778524,24
1779156,25
1779784,18
1780408,38
1781036,47
1781660,46
1782284,44
1782916,40
1783536,43
1784164,44
1784788,43
1785412,21
1786044,16
1786664,18
1787292,15
1787924,15
1788544,32
1789172,41
1789800,35
1790428,35
1791060,35
1791680,29
1792312,31
1792932,34
1793556,38
1794184,42
1794808,37
1795436,49
1796060,43
1796680,17
1797312,38
1797928,48
1798556,47
1799188,42
1799808,43
1800436,42
1801060,53
1801692,42
1802320,14
1802936,17
1803564,18
1804188,21
1804808,18
1805436,30
1806056,35
1806684,33
1807308,34
1807932,19
1808560,11
1809176,15
1809804,15
1810428,13
1811056,31
1811684,36
1812308,33
1812936,20
1813568,29
1814184,38
1814812,36
1815436,35
1816064,33
1816696,23
1817312,45
1817940,45
1818564,31
1819188,13
1819816,12
1820440,23
1821068,19
1821692,14
1822320,33
1822948,35
1823572,35
1824204,35
1824832,15
1825448,12
1826076,17
1826700,17
1827328,20
1827960,20
1828576,28
1829204,32
1829828,21
1830452,41
1831080,52
1831700,46
1832328,45
1832952,40
1833576,35
1834204,34
1834828,35
1835460,21
1836092,10
1836712,14
1837344,27
1837968,17
1838596,32
1839228,32
1839848,34
1840480,34
1841100,34
1841724,12
1842356,10
1842976,13
1843604,10
1844232,12
1844856,25
1845484,34
1846104,28
1846732,24
1847364,40
1847984,51
1848612,43
1849236,37
1849860,12
1850492,22
1851112,40
1851740,45
1852364,29
1852988,10
1853616,30
1854240,39
1854868,21
1855496,28
1856120,32
1856748,36
1857372,33
1858000,19
1858628,16
1859248,15
1859876,11
1860500,11
1861124,12
1861756,29
1862376,31
1863008,31
1863632,32
1864256,43
1864884,45
1865504,43
1866132,42
1866764,43
1867384,43
1868012,35
1868636,29
1869268,18
1869896,14
1870516,19
1871144,29
1871768,22
1872392,33
1873020,34
1873640,35
1874268,33
1874892,11
1875516,10
1876144,13
1876768,11
1877396,39
1878028,27
1878648,28
1879276,17
1879900,17
1880532,27
1881160,33
1881784,41
1882412,39
1883036,41
1883660,41
1884292,46
1884912,35
1885540,11
1886164,11
1886788,15
1887416,11
1888040,11
1888668,31
1889296,30
1889920,33
1890548,34
1891172,31
1891800,10
1892432,13
1893048,16
1893680,22
1894304,31
1894928,32
1895556,16
1896176,29
1896804,26
1897428,44
1898052,49
1898680,49
1899304,52
1899932,56
1900564,51
1901184,37
1901812,28
1902436,24
1903068,11
1903700,17
1904320,31
1904948,46
1905572,40
1906196,37
1906828,37
1907448,36
1908076,19
1908700,13
1909324,11
1909956,10
1910576,12
1911204,12
1911836,31
1912456,36
1913088,35
1913712,34
1914344,35
1914972,39
1915592,51
1916224,60
1916848,64
1917472,41
1918100,17
1918720,15
1919352,9
1919924,10
1920552,27
1921184,29
1921800,22
1922428,35
1923052,34
1923676,35
1924304,33
1924924,12
1925552,11
1926180,10
1926800,11
1927428,11
1928052,19
1928680,35
1929308,37
1929928,22
1930556,37
1931180,42
1931804,41
1932436,38
1933056,36
1933684,41
1934308,53
1934932,50
1935564,18
1936184,11
1936812,15
1937440,24
1938064,16
1938692,31
1939316,31
1939948,35
1940576,33
1941196,26
1941824,13
1942448,17
1943072,12
1943700,10
1944320,15
1944948,17
1945572,13
1946200,21
1946828,26
1947448,41
1948076,40
1948708,36
1949328,36
1949956,31
1950580,51
1951212,44
1951840,22
1952464,12
1953092,11
1953716,11
1954340,17
1954972,14
1955592,36
1956224,34
1956844,35
1957468,36
1958100,20
1958724,15
1959352,13
1959984,16
1960600,11
1961228,13
1961852,25
1962484,19
1963112,13
1963732,38
1964360,39
1964988,42
1965608,48
1966240,37
1966856,23
1967484,16
1968108,16
1968732,10
1969360,15
1969976,13
1970604,20
1971236,14
1971856,30
1972484,33
1973104,33
1973736,37
1974364,37
1974984,42
1975612,33
1976236,19
1976860,15
1977492,18
1978112,19
1978740,24
1979364,18
1979988,14
1980620,44
1981240,45
1981868,44
1982500,54
1983120,57
1983748,35
1984376,23
1985004,21
1985632,10
1986248,10
1986880,13
1987504,19
1988124,18
1988756,29
1989376,33
1990004,33
1990628,34
1991252,21
1991884,25
1992504,23
1993132,23
1993764,22
1994384,24
1995012,21
1995636,20
1996268,18
1996900,32
1997520,44
1998148,43
1998772,43
1999396,40
2000024,27
2000644,38
2001276,44
2001896,44
2002520,22
2003152,19
2003768,35
2004400,31
2005028,16
2005648,32
2006276,35
2006900,33
2007532,36
2008160,19
2008776,19
2009408,20
2010032,15
2010652,15
2011284,20
2011904,27
2012532,26
2013156,18
2013780,33
2014412,39
2015032,41
2015660,46
2016292,42
2016912,37
2017540,35
2018164,32
2018792,20
2019424,17
2020040,14
2020672,15
2021296,23
2021920,31
2022548,34
2023168,34
2023796,34
2024420,33
2025044,19
2025672,10
2026296,11
2026924,13
2027556,10
2028176,16
2028804,27
2029428,33
2030056,26
2030688,32
2031304,43
2031936,45
2032560,45
2033184,29
2033812,22
2034432,20
2035060,25
2035688,13
2036312,11
2036940,11
2037560,16
2038192,13
2038820,28
2039440,33
2040068,38
2040692,40
2041324,19
2041956,10
2042576,13
2043204,20
2043828,14
2044456,14
2045084,33
2045704,31
2046336,25
2046960,35
2047584,47
2048216,55
2048836,53
2049464,58
2050092,56
2050708,57
2051336,46
2051960,18
2052588,13
2053216,28
2053832,58
2054460,50
2055080,24
2055704,34
2056332,34
2056948,33
2057580,35
2058204,16
2058824,13
2059452,11
2060072,12
2060700,14
2061328,19
2061944,27
2062576,31
2063196,25
2063828,35
2064456,42
2065072,46
2065700,44
2066324,48
2066948,53
2067580,50
2068200,38
2068828,11
2069448,23
2070072,21
2070700,26
2071320,28
2071948,31
2072572,33
2073200,37
2073828,43
2074452,38
2075080,13
2075708,10
2076328,12
2076956,15
2077580,19
2078208,27
2078836,38
2079456,43
2080084,22
2080704,46
2081328,57
2081956,49
2082572,38
2083204,23
2083824,29
2084448,33
2085076,30
2085700,13
2086328,13
2086956,10
2087576,13
2088204,12
2088828,30
2089456,32
2090084,35
2090704,34
2091332,17
2091956,21
2092580,25
2093208,19
2093824,17
2094452,15
2095076,19
2095700,23
2096328,17
2096944,36
2097572,46
2098204,42
2098824,38
2099452,37
2100076,23
2100704,32
2101332,38
2101952,24
2102580,12
2103204,11
2103824,27
2104456,27
2105072,17
2105700,31
2106324,33
2106948,35
2107576,34
2108192,13
2108824,16
2109452,18
2110072,15
2110700,17
2111324,27
2111956,36
2112584,36
2113208,21
2113836,35
2114460,43
2115084,37
2115712,41
2116328,43
2116960,49
2117580,49
2118204,41
2118836,40
2119456,37
2120084,23
2120712,24
2121336,37
2121964,30
2122588,35
2123216,34
2123848,34
2124464,37
2125092,32
2125716,21
2126340,17
2126972,11
2127592,12
2128220,37
2128844,58
2129468,44
2130096,18
2130712,33
2131344,35
2131964,39
2132592,38
2133220,31
2133844,38
2134472,38
2135100,30
2135720,12
2136348,10
2136972,12
2137600,12
2138228,12
2138848,29
2139476,35
2140100,34
2140724,36
2141356,15
2141976,16
2142604,13
2143228,10
2143856,11
2144484,12
2145108,20
2145740,21
2146368,21
2146984,33
2147616,46
2148240,45
2148868,41
2149500,38
2150120,38
2150752,32
2151372,27
2151996,15
2152624,10
2153248,11
2153876,20
2154504,19
2155128,19
2155756,35
2156380,35
2157012,33
2157640,34
2158256,19
2158888,15
2159508,13
2160136,14
2160764,30
2161384,38
2162012,35
2162636,23
2163260,14
2163888,35
2164504,47
2165132,46
2165756,46
2166384,46
2167012,49
2167636,40
2168268,31
2168896,16
2169520,15
2170148,11
2170776,19
2171400,23
2172028,30
2172648,35
2173276,37
2173900,37
2174524,27
2175156,14
2175776,21
2176408,29
2177036,23
2177656,17
2178284,18
2178908,17
2179536,15
2180164,28
2180784,37
2181412,37
2182036,35
2182660,37
2183292,28
2183912,36
2184540,36
2185164,21
2185788,11
2186416,10
2187040,11
2187668,17
2188296,15
2188920,33
2189548,35
2190172,35
2190804,35
2191432,19
2192048,20
2192680,17
2193300,11
2193924,16
2194556,22
2195176,36
2195808,41
2196432,35
2197056,37
2197684,46
2198304,43
2198936,37
2199564,30
2200184,29
2200812,41
2201436,37
2202068,22
2202696,15
2203320,11
2203948,21
2204572,28
2205196,27
2205828,34
2206448,34
2207076,33
2207700,36
2208324,11
2208956,10
2209576,12
2210204,12
2210836,22
2211456,26
2212084,25
2212708,23
2213340,15
2213968,37
2214588,45
2215216,42
2215840,36
2216460,43
2217092,56
2217712,59
2218340,47
2218964,19
2219588,10
2220220,12
2220840,15
2221468,11
2222100,31
2222720,38
2223348,40
2223972,33
2224604,34
2225236,55
2225856,51
2226484,17
2227112,13
2227736,29
2228364,35
2228984,27
2229612,33
2230236,35
2230864,39
2231492,42
2232112,44
2232744,43
2233372,28
2233992,36
2234620,40
2235244,28
2235876,11
2236508,20
2237128,27
2237756,21
2238384,15
2239008,35
2239640,34
2240260,34
2240888,34
2241512,13
2242132,15
2242764,10
2243384,10
2244012,19
2244640,32
2245264,40
2245892,28
2246516,19
2247144,36
2247776,46
2248392,44
2249024,43
2249648,37
2250272,33
2250900,33
2251520,37
2252148,25
2252776,14
2253400,11
2254028,25
2254648,24
2255276,30
2255908,32
2256528,36
2257156,37
2257780,35
2258408,17
2259036,14
2259656,13
2260284,12
2260908,19
2261532,24
2262160,21
2262784,19
2263412,15
2264036,40
2264660,46
2265292,46
2265912,45
2266540,53
2267172,69
2267792,87
2268420,79
2269044,37
2269676,31
2270304,72
2270924,53
2271552,33
2272180,28
2272800,35
2273432,35
2274048,41
2274676,32
2275300,21
2275924,11
2276556,10
2277176,11
2277804,17
2278436,26
2279056,27
2279684,22
2280308,33
2280936,42
2281568,49
2282184,51
2282816,46
2283440,31
2284064,36
2284692,40
2285312,28
2285940,12
2286564,21
2287188,32
2287820,22
2288440,19
2289068,33
2289700,32
2290320,35
2290952,35
2291576,17
2292204,15
2292836,13
2293456,12
2294088,15
2294708,17
2295332,29
2295964,34
2296584,27
2297212,33
2297836,40
2298460,45
2299092,46
2299716,40
2300344,37
2300972,39
2301592,37
2302224,21
2302848,11
2303476,10
2304108,19
2304724,17
2305356,31
2305976,30
2306600,35
2307228,36
2307848,29
2308476,11
2309100,10
2309724,11
2310352,12
2310972,20
2311600,27
2312232,27
2312848,24
2313476,26
2314100,45
2314732,65
2315360,76
2315984,71
2316612,69
2317240,77
2317860,43
2318492,36
2319112,59
2319744,30
2320368,14
2320988,13
2321620,18
2322240,34
2322872,40
2323500,36
2324120,36
2324748,14
2325372,11
2326004,12
2326632,11
2327252,11
2327880,22
2328504,47
2329128,47
2329756,20
2330376,38
2331004,44
2331628,43
2332252,42
2332884,44
2333504,44
2334136,41
2334764,36
2335384,22
2336012,12
2336636,13
2337264,22
2337896,17
2338512,28
2339144,37
2339768,34
2340392,35
2341020,33
2341640,12
2342268,13
2342892,16
2343516,20
2344148,36
2344772,49
2345404,47
2346032,34
2346652,19
2347280,35
2347904,45
2348532,45
2349164,45
2349784,39
