tempo_arduino_micro_s,valor_ADC
1514396,31
1515024,45
1515652,46
1516272,39
1516900,29
1517524,22
1518148,12
1518780,12
1519400,13
1520028,13
1520660,18
1521280,25
1521908,23
1522532,21
1523164,17
1523796,22
1524416,20
1525044,15
1525668,14
1526292,11
1526924,11
1527544,12
1528172,14
1528796,17
1529420,17
1530052,19
1530672,23
1531304,22
1531932,23
1532552,30
1533184,33
1533808,25
1534436,21
1535068,18
1535688,13
1536320,11
1536940,22
1537564,21
1538192,19
1538808,17
1539440,17
1540060,11
1540684,11
1541312,12
1541928,12
1542560,16
1543188,18
1543808,18
1544436,18
1545060,19
1545688,17
1546320,22
1546936,30
1547564,28
1548188,33
1548812,35
1549440,39
1550056,29
1550688,25
1551312,22
1551936,12
1552564,11
1553184,14
1553812,19
1554444,22
1555064,22
1555692,19
1556320,16
1556948,13
1557576,15
1558200,16
1558828,14
1559452,16
1560076,20
1560704,18
1561328,11
1561956,22
1562580,31
1563204,36
1563832,33
1564448,33
1565080,38
1565708,32
1566328,31
1566956,26
1567580,21
1568212,16
1568840,10
1569456,12
1570088,17
1570708,22
1571336,27
1571964,20
1572584,17
1573212,13
1573836,12
1574460,13
1575092,11
1575712,13
1576340,29
1576972,28
1577592,19
1578220,12
1578844,23
1579476,24
1580108,19
1580728,22
1581360,27
1581984,31
1582608,31
1583236,26
1583856,17
1584488,12
1585112,10
1585736,11
1586364,10
1586984,18
1587616,17
1588244,16
1588864,18
1589492,18
1590116,15
1590748,13
1591376,11
1592000,16
1592628,20
1593252,23
1593880,21
1594508,14
1595128,20
1595760,32
1596384,33
1597008,32
1597640,24
1598256,26
1598884,37
1599516,37
1600136,34
1600764,23
1601384,11
1602012,23
1602644,18
1603260,14
1603892,16
1604512,18
1605136,17
1605764,22
1606384,17
1607012,11
1607636,16
1608260,15
1608888,11
1609504,14
1610132,13
1610764,16
1611384,13
1612012,20
1612636,30
1613268,28
1613896,22
1614512,26
1615140,32
1615764,33
1616388,31
1617020,24
1617640,17
1618268,13
1618892,10
1619512,10
1620144,16
1620760,18
1621388,19
1622012,21
1622640,23
1623268,15
1623892,13
1624524,10
1625152,11
1625768,15
1626400,14
1627020,12
1627652,14
1628280,13
1628904,28
1629532,21
1630156,17
1630780,17
1631412,26
1632032,33
1632660,32
1633292,26
1633912,13
1634540,10
1635164,10
1635796,10
1636428,10
1637048,19
1637676,17
1638304,17
1638928,17
1639556,16
1640172,10
1640800,11
1641420,15
1642044,15
1642672,13
1643288,14
1643916,13
1644536,11
1645156,17
1645784,16
1646408,19
1647036,27
1647664,31
1648280,40
1648908,38
1649528,33
1650156,21
1650788,10
1651408,10
1652036,10
1652656,11
1653276,12
1653908,14
1654528,17
1655156,17
1655776,18
1656400,15
1657028,12
1657648,13
1658276,11
1658904,11
1659520,15
1660148,19
1660772,14
1661400,13
1662028,15
1662648,19
1663276,27
1663900,30
1664524,31
1665152,35
1665768,37
1666396,35
1667016,24
1667640,11
1668268,11
1668884,13
1669516,13
1670136,27
1670760,23
1671388,18
1672012,19
1672640,18
1673268,10
1673888,11
1674516,12
1675140,11
1675768,11
1676396,10
1677016,13
1677644,15
1678268,21
1678888,18
1679520,19
1680136,33
1680764,35
1681384,32
1682004,33
1682632,33
1683256,40
1683880,30
1684512,19
1685124,17
1685756,11
1686376,10
1687008,17
1687636,18
1688256,21
1688884,24
1689508,23
1690132,13
1690760,12
1691376,13
1692004,15
1692624,21
1693248,21
1693876,20
1694496,12
1695124,20
1695752,28
1696368,27
1696996,33
1697620,35
1698248,40
1698876,38
1699496,32
1700124,23
1700748,11
1701376,12
1702004,10
1702624,10
1703252,11
1703876,15
1704496,17
1705124,19
1705744,21
1706372,16
1706996,13
1707620,11
1708248,11
1708872,13
1709500,18
1710128,27
1710744,29
1711376,16
1711996,24
1712628,28
1713260,28
1713880,29
1714508,30
1715132,35
1715756,37
1716388,28
1717008,23
1717636,15
1718260,10
1718884,13
1719512,14
1720140,16
1720768,16
1721396,17
1722016,22
1722644,25
1723268,23
1723896,21
1724524,16
1725144,14
1725772,11
1726396,11
1727020,13
1727648,10
1728272,12
1728900,19
1729524,22
1730144,23
1730776,25
1731396,28
1732028,29
1732656,36
1733272,20
1733900,9
1734472,10
1735100,10
1735732,16
1736352,21
1736980,19
1737604,17
1738232,17
1738860,18
1739480,20
1740108,14
1740732,13
1741360,16
1741988,22
1742608,27
1743236,21
1743860,14
1744484,11
1745112,18
1745732,22
1746364,25
1746992,30
1747612,28
1748240,17
1748864,19
1749492,22
1750120,24
1750744,17
1751372,15
1751996,11
1752620,11
1753252,12
1753872,17
1754500,20
1755124,17
1755748,18
1756376,16
1757000,19
1757632,26
1758260,20
1758880,21
1759508,14
1760132,15
1760764,13
1761392,11
1762008,17
1762636,25
1763260,31
1763880,32
1764508,30
1765128,35
1765756,47
1766380,42
1767004,26
1767632,11
1768248,17
1768876,25
1769508,14
1770128,15
1770756,16
1771380,17
1772008,16
1772640,18
1773256,13
1773884,17
1774508,13
1775132,14
1775760,18
1776384,23
1777012,18
1777636,12
1778260,16
1778888,19
1779512,29
1780140,43
1780772,36
1781392,23
1782020,21
1782644,20
1783276,14
1783904,11
1784524,21
1785152,14
1785776,11
1786400,11
1787028,18
1787648,25
1788276,25
1788900,23
1789524,22
1790156,14
1790776,13
1791408,10
1792036,11
1792652,10
1793280,14
1793904,13
1794532,11
1795164,17
1795784,21
1796412,21
1797036,21
1797660,20
1798288,20
1798912,27
1799540,29
1800164,25
1800788,18
1801416,17
1802036,13
1802664,13
1803292,12
1803912,17
1804540,21
1805164,19
1805792,18
1806420,11
1807040,11
1807668,10
1808292,10
1808912,12
1809540,14
1810160,23
1810788,21
1811412,17
1812036,15
1812664,18
1813280,22
1813908,29
1814540,31
1815160,41
1815788,44
1816412,41
1817040,31
1817672,27
1818288,13
1818916,14
1819540,20
1820164,21
1820796,23
1821416,32
1822044,21
1822668,19
1823292,17
1823924,20
1824544,24
1825172,21
1825804,22
1826424,16
1827052,11
1827676,17
1828304,27
1828936,33
1829552,31
1830184,30
1830808,22
1831432,19
1832060,21
1832680,16
1833308,18
1833932,12
1834556,13
1835188,10
1835808,15
1836436,13
1837068,16
1837688,15
1838316,17
1838944,17
1839572,15
1840204,16
1840824,23
1841452,13
1842076,11
1842700,10
1843332,11
1843948,12
1844580,11
1845200,18
1845824,23
1846452,22
1847072,25
1847700,26
1848328,27
1848944,24
1849572,20
1850196,14
1850828,10
1851456,10
1852072,14
1852704,20
1853328,13
1853956,17
1854588,22
1855208,24
1855836,32
1856460,32
1857084,16
1857712,10
1858336,12
1858964,16
1859592,15
1860216,12
1860844,11
1861468,12
1862096,24
1862728,28
1863344,31
1863972,29
1864596,32
1865220,33
1865852,28
1866472,23
1867100,18
1867724,17
1868348,11
1868980,13
1869600,14
1870228,24
1870856,27
1871480,33
1872108,29
1872732,23
1873364,19
1873992,17
1874608,15
1875240,18
1875864,13
1876484,11
1877116,12
1877736,13
1878368,14
1878992,17
1879616,17
1880244,18
1880864,26
1881492,28
1882124,32
1882744,35
1883372,40
1883996,27
1884628,10
1885256,14
1885880,19
1886508,11
1887132,16
1887756,17
1888388,18
1889008,18
1889636,13
1890260,10
1890884,10
1891512,11
1892132,12
1892760,13
1893388,13
1894008,14
1894636,21
1895260,21
1895892,27
1896520,35
1897136,31
1897768,30
1898388,38
1899016,36
1899644,36
1900264,34
1900892,17
1901516,15
1902140,23
1902772,22
1903392,20
1904020,17
1904652,20
1905272,20
1905900,17
1906524,11
1907156,14
1907788,16
1908408,16
1909036,15
1909660,20
1910288,24
1910916,12
1911536,12
1912168,21
1912792,32
1913416,37
1914048,33
1914664,27
1915296,31
1915924,31
1916544,30
1917176,23
1917800,19
1918428,15
1919060,14
1919680,25
1920312,21
1920936,20
1921556,23
1922188,26
1922808,35
1923436,27
1924060,12
1924684,11
1925312,11
1925928,11
1926556,14
1927184,16
1927808,11
1928436,18
1929060,28
1929688,39
1930316,34
1930936,31
1931564,38
1932188,36
1932812,29
1933440,18
1934056,11
1934688,12
1935312,13
1935936,11
1936564,12
1937184,15
1937812,16
1938444,18
1939064,19
1939692,14
1940316,15
1940948,11
1941576,10
1942200,11
1942828,16
1943452,21
1944076,18
1944708,10
1945328,25
1945960,33
1946580,41
1947204,36
1947832,24
1948452,21
1949080,27
1949708,22
1950328,20
1950956,13
1951580,9
1952160,16
1952788,21
1953408,23
1954036,23
1954660,20
1955292,21
1955920,21
1956536,16
1957168,11
1957792,11
1958416,10
1959044,18
1959664,15
1960292,15
1960916,14
1961540,12
1962172,25
1962792,28
1963424,20
1964052,21
1964672,33
1965304,39
1965928,37
1966556,28
1967188,20
1967808,16
1968436,10
1969060,17
1969684,14
1970312,17
1970928,16
1971556,16
1972180,17
1972804,19
1973432,13
1974048,16
1974680,15
1975308,14
1975928,19
1976556,27
1977180,24
1977812,14
1978440,17
1979056,26
1979684,33
1980308,37
1980936,40
1981564,38
1982184,32
1982812,29
1983436,23
1984060,12
1984688,11
1985312,22
1985940,19
1986568,10
1987192,16
1987820,17
1988444,16
1989072,18
1989704,15
1990320,13
1990952,11
1991576,12
1992200,11
1992828,10
1993448,20
1994076,25
1994700,12
1995324,18
1995956,21
1996576,23
1997208,24
1997836,26
1998456,29
1999084,30
1999708,30
2000340,22
2000968,14
2001584,15
2002212,10
2002836,21
2003460,26
2004092,22
2004712,17
2005340,16
2005964,17
2006588,12
2007220,10
2007840,10
2008468,11
2009096,15
2009712,16
2010344,13
2010964,11
2011596,14
2012224,28
2012848,25
2013476,17
2014100,17
2014724,18
2015356,18
2015976,12
2016608,9
2017180,10
2017808,12
2018436,13
2019056,15
2019684,16
2020308,18
2020932,17
2021564,18
2022184,19
2022812,18
2023444,14
2024064,16
2024692,11
2025316,10
2025944,12
2026576,24
2027192,22
2027824,23
2028448,18
2029072,21
2029700,21
2030320,27
2030948,40
2031576,45
2032200,36
2032828,28
2033448,22
2034076,19
2034708,14
2035328,10
2035956,13
2036580,14
2037212,22
2037840,24
2038464,24
2039092,19
2039716,13
2040344,11
2040972,10
2041592,13
2042224,11
2042848,13
2043472,15
2044104,11
2044720,14
2045352,15
2045980,23
2046600,25
2047232,25
2047856,27
2048488,31
2049116,34
2049732,29
2050360,16
2050984,14
2051604,13
2052232,10
2052852,13
2053484,17
2054104,18
2054724,19
2055356,21
2055976,25
2056604,15
2057232,14
2057848,15
2058476,10
2059100,10
2059728,13
2060356,12
2060976,12
2061604,12
2062224,19
2062852,23
2063480,24
2064104,24
2064732,22
2065352,26
2065976,27
2066604,27
2067224,15
2067852,13
2068472,10
2069096,10
2069724,11
2070348,17
2070976,17
2071604,18
2072224,21
2072852,28
2073476,31
2074104,22
2074736,11
2075352,11
2075980,10
2076604,12
2077228,13
2077856,11
2078476,19
2079104,23
2079728,30
2080352,27
2080980,26
2081600,29
2082228,34
2082856,33
2083472,25
2084100,13
2084724,13
2085352,10
2085980,10
2086600,11
2087228,16
2087848,19
2088472,25
2089100,26
2089720,21
2090348,12
2090968,11
2091588,10
2092220,12
2092840,13
2093468,16
2094096,14
2094712,13
2095340,17
2095964,25
2096596,31
2097224,30
2097840,31
2098472,39
2099096,31
2099720,22
2100348,14
2100968,11
2101596,10
2102220,16
2102840,16
2103472,17
2104088,17
2104716,17
2105340,17
2105968,17
2106596,11
2107220,10
2107848,10
2108476,22
2109096,38
2109724,36
2110348,19
2110980,11
2111608,13
2112228,29
2112856,29
2113476,29
2114100,31
2114732,28
2115352,26
2115980,27
2116604,22
2117232,15
2117860,10
2118484,10
2119112,11
2119744,12
2120360,22
2120988,21
2121612,19
2122240,21
2122868,24
2123488,21
2124116,15
2124740,11
2125364,11
2125996,10
2126616,13
2127244,15
2127868,17
2128496,18
2129124,29
2129748,35
2130380,39
2131008,38
2131624,39
2132256,37
2132876,31
2133508,13
2134136,12
2134752,13
2135384,16
2136008,22
2136628,17
2137260,16
2137880,17
2138508,17
2139132,18
2139760,18
2140388,17
2141012,14
2141640,12
2142272,12
2142888,12
2143520,11
2144144,11
2144772,13
2145400,26
2146020,32
2146648,37
2147272,35
2147896,33
2148524,36
2149144,41
2149772,30
2150396,10
2151024,10
2151656,10
2152276,15
2152908,19
2153536,19
2154152,19
2154784,20
2155408,26
2156036,24
2156668,14
2157288,14
2157916,13
2158540,12
2159164,13
2159796,16
2160416,18
2161044,12
2161672,12
2162296,18
2162924,28
2163548,33
2164176,32
2164808,27
2165424,25
2166052,28
2166676,25
2167300,19
2167932,12
2168552,12
2169180,13
2169804,11
2170428,18
2171060,18
2171680,18
2172308,17
2172940,14
2173560,12
2174188,16
2174812,15
2175444,15
2176072,15
2176692,17
2177320,15
2177944,13
2178568,17
2179196,19
2179816,27
2180444,24
2181068,29
2181692,39
2182320,36
2182944,24
2183572,13
2184204,11
2184824,11
2185452,15
2186076,19
2186704,15
2187336,17
2187952,18
2188584,17
2189208,17
2189832,19
2190460,10
2191080,17
2191708,15
2192332,13
2192956,15
2193588,14
2194208,12
2194836,14
2195468,24
2196088,24
2196716,25
2197340,29
2197972,28
2198600,25
2199224,25
2199852,25
2200476,21
2201100,14
2201732,10
2202352,14
2202980,17
2203604,24
2204228,23
2204856,31
2205472,28
2206104,18
2206732,14
2207352,13
2207984,11
2208608,11
2209236,10
2209868,14
2210488,20
2211116,16
2211744,16
2212368,26
2212996,20
2213616,26
2214244,29
2214868,29
2215492,34
2216120,33
2216744,29
2217372,19
2218004,13
2218624,11
2219252,14
2219876,14
2220508,17
2221136,20
2221760,21
2222388,18
2223012,13
2223640,11
2224268,10
2224888,11
2225516,16
2226140,22
2226768,24
2227396,22
2228016,19
2228644,18
2229272,34
2229896,41
2230524,35
2231148,32
2231780,33
2232412,30
2233032,35
2233660,27
2234284,19
2234908,15
2235540,10
2236160,11
2236788,16
2237416,17
2238040,17
2238672,16
2239288,18
2239920,17
2240552,16
2241168,21
2241796,23
2242420,36
2243052,41
2243680,26
2244296,14
2244928,13
2245548,27
2246172,33
2246804,32
2247424,32
2248052,25
2248676,29
2249300,27
2249928,19
2250552,15
2251184,14
2251812,10
2252432,16
2253064,11
2253684,17
2254312,16
2254944,16
2255560,17
2256188,17
2256812,16
2257436,21
2258064,13
2258680,15
2259308,21
2259932,17
2260556,19
2261184,13
2261800,17
2262432,29
2263060,32
2263680,31
2264308,31
2264932,35
2265564,29
2266192,21
2266808,13
2267440,11
2268064,10
2268688,15
2269316,14
2269936,12
2270564,15
2271188,20
2271816,21
2272448,18
2273064,13
2273692,13
2274324,12
2274944,14
2275572,13
2276196,11
2276828,12
2277456,13
2278076,11
2278704,23
2279328,31
2279952,35
2280584,37
2281200,33
2281832,35
2282456,32
2283080,17
2283708,14
2284328,15
2284956,11
2285588,10
2286208,13
2286836,18
2287460,17
2288092,19
2288720,18
2289344,21
2289972,24
2290596,21
2291220,17
2291852,21
2292472,28
2293104,25
2293728,23
2294352,18
2294980,15
2295600,30
2296228,32
2296860,30
2297480,27
2298108,19
2298732,23
2299364,23
2299992,21
2300616,15
2301244,11
2301872,12
2302496,16
2303124,14
2303744,18
2304376,18
2304996,21
2305620,22
2306248,18
2306864,13
2307496,16
2308124,15
2308744,14
2309372,14
2309996,15
2310624,13
2311256,11
2311872,19
2312500,23
2313124,32
2313748,34
2314380,34
2315000,35
2315628,31
2316252,25
2316876,16
2317504,12
2318128,11
2318756,14
2319388,11
2320008,13
2320636,17
2321260,25
2321888,25
2322520,22
2323136,15
2323764,13
2324388,11
2325012,11
2325644,10
2326264,11
2326892,11
2327516,14
2328140,13
2328772,16
2329392,23
2330024,24
2330652,24
2331272,27
2331900,32
2332528,33
2333156,22
2333788,10
2334408,10
2335036,11
2335660,13
2336284,13
2336916,16
2337536,18
2338164,17
2338788,16
2339412,18
2340044,16
2340664,22
2341292,27
2341924,20
2342544,19
2343172,18
2343796,13
2344428,11
2345060,22
2345680,26
2346308,26
2346932,26
2347556,30
2348188,30
2348808,38
2349436,35
