tempo_arduino_micro_s,valor_ADC
7301088,20
7301712,17
7302344,15
7302960,15
7303588,15
7304220,17
7304840,29
7305468,28
7306096,26
7306724,19
7307356,12
7307976,10
7308608,11
7309232,15
7309856,15
7310488,15
7311104,16
7311736,16
7312360,14
7312984,12
7313612,11
7314232,15
7314864,11
7315496,21
7316112,40
7316744,43
7317368,42
7318000,23
7318628,15
7319248,17
7319880,26
7320504,33
7321128,40
7321760,50
7322376,47
7323008,33
7323632,26
7324256,12
7324884,18
7325508,21
7326140,17
7326772,20
7327392,18
7328024,27
7328648,29
7329276,21
7329908,22
7330528,19
7331160,12
7331784,13
7332408,16
7333040,31
7333660,34
7334292,20
7334920,17
7335544,55
7336176,83
7336800,77
7337432,79
7338060,73
7338680,59
7339312,30
7339936,13
7340564,45
7341196,52
7341816,28
7342448,15
7343072,15
7343696,17
7344328,16
7344948,15
7345580,11
7346212,12
7346832,14
7347464,13
7348092,15
7348720,32
7349352,50
7349976,52
7350608,42
7351236,24
7351860,17
7352492,16
7353112,18
7353744,15
7354376,11
7354996,16
7355628,22
7356252,26
7356884,35
7357516,62
7358136,66
7358768,55
7359396,46
7360020,39
7360652,24
7361272,17
7361904,17
7362528,11
7363152,11
7363784,18
7364404,23
7365032,25
7365664,27
7366280,29
7366912,19
7367536,21
7368168,17
7368796,14
7369416,15
7370048,16
7370672,13
7371296,31
7371928,34
7372552,35
7373188,37
7373808,41
7374432,27
7375060,11
7375684,15
7376316,17
7376944,16
7377560,17
7378192,22
7378816,18
7379444,13
7380076,12
7380696,15
7381324,13
7381948,11
7382572,11
7383204,11
7383824,18
7384456,18
7385080,15
7385704,16
7386332,16
7386956,15
7387588,20
7388216,34
7388840,44
7389468,40
7390092,36
7390724,29
7391356,17
7391976,10
7392608,15
7393232,16
7393860,15
7394488,16
7395108,27
7395736,35
7396368,28
7396988,23
7397616,24
7398244,31
7398872,38
7399504,39
7400124,33
7400752,37
7401376,17
7402000,30
7402628,51
7403248,69
7403880,83
7404504,81
7405128,61
7405756,46
7406376,34
7407008,23
7407636,12
7408256,11
7408884,13
7409508,16
7410140,14
7410772,18
7411392,17
7412024,14
7412648,11
7413272,11
7413904,11
7414520,11
7415152,18
7415776,23
7416400,26
7417028,16
7417648,38
7418276,49
7418908,38
7419528,29
7420160,17
7420784,11
7421416,11
7422048,29
7422664,54
7423296,36
7423924,18
7424548,13
7425180,11
7425800,13
7426428,15
7427052,17
7427676,23
7428308,23
7428932,11
7429564,12
7430192,16
7430816,13
7431444,12
7432072,11
7432700,29
7433332,40
7433952,41
7434584,27
7435208,16
7435832,33
7436460,42
7437080,45
7437708,49
7438336,58
7438960,55
7439592,36
7440216,31
7440844,25
7441476,14
7442096,10
7442724,15
7443352,16
7443976,16
7444608,15
7445224,16
7445852,11
7446480,12
7447104,23
7447732,27
7448352,23
7448984,24
7449612,32
7450232,33
7450864,24
7451488,16
7452120,20
7452748,27
7453368,22
7454000,20
7454624,24
7455248,31
7455880,18
7456500,10
7457128,11
7457752,15
7458376,17
7459008,13
7459624,17
7460256,18
7460884,17
7461504,19
7462136,15
7462760,11
7463388,12
7464020,12
7464640,17
7465272,19
7465896,12
7466520,11
7467152,11
7467768,14
7468400,15
7469024,17
7469648,18
7470280,17
7470896,18
7471528,19
7472160,18
7472776,15
7473408,22
7474032,25
7474664,32
7475296,27
7475912,28
7476544,15
7477168,18
7477792,17
7478420,16
7479040,17
7479668,24
7480296,33
7480920,25
7481552,25
7482172,31
7482800,36
7483432,37
7484052,36
7484684,17
7485308,18
7485940,27
7486572,42
7487192,52
7487824,66
7488448,71
7489072,49
7489704,23
7490320,18
7490952,13
7491576,15
7492200,17
7492832,20
7493456,17
7494088,16
7494716,16
7495336,12
7495968,12
7496592,28
7497224,32
7497852,22
7498472,24
7499104,39
7499728,47
7500352,34
7500984,19
7501600,17
7502232,23
7502864,22
7503484,31
7504116,39
7504740,36
7505368,30
7506000,16
7506624,11
7507256,15
7507880,23
7508504,23
7509136,17
7509752,15
7510384,15
7511012,16
7511640,17
7512272,12
7512892,11
7513524,12
7514156,16
7514776,14
7515408,11
7516036,15
7516668,18
7517300,12
7517920,32
7518552,39
7519180,33
7519804,20
7520440,14
7521056,14
7521688,16
7522316,16
7522936,12
7523568,15
7524192,17
7524824,9
7525400,12
7526028,19
7526660,22
7527284,22
7527916,20
7528548,16
7529168,10
7529800,11
7530424,17
7531048,13
7531680,10
7532296,11
7532928,10
7533556,10
7534180,16
7534812,15
7535436,15
7536068,18
7536700,24
7537320,30
7537952,23
7538576,21
7539204,25
7539836,23
7540456,22
7541088,12
7541712,20
7542336,27
7542968,21
7543588,24
7544216,17
7544848,18
7545468,21
7546100,25
7546724,41
7547356,38
7547988,36
7548608,29
7549240,26
7549868,19
7550492,11
7551124,15
7551744,16
7552380,20
7553004,33
7553628,39
7554256,53
7554880,59
7555512,61
7556140,50
7556760,37
7557392,26
7558016,10
7558648,10
7559276,16
7559896,23
7560528,37
7561152,35
7561776,27
7562408,19
7563024,14
7563656,11
7564280,13
7564904,14
7565536,21
7566160,28
7566792,24
7567420,19
7568040,15
7568668,18
7569292,23
7569924,36
7570556,42
7571176,40
7571812,33
7572436,25
7573064,17
7573696,20
7574312,15
7574948,10
7575580,12
7576200,14
7576832,14
7577460,16
7578092,21
7578724,25
7579344,27
7579976,23
7580600,21
7581224,20
7581856,22
7582472,24
7583104,20
7583728,11
7584352,23
7584980,27
7585608,33
7586236,24
7586868,20
7587488,24
7588120,27
7588744,33
7589376,27
7590004,16
7590624,15
7591256,17
7591880,21
7592504,29
7593136,17
7593756,16
7594384,22
7595016,41
7595640,47
7596272,35
7596896,25
7597528,18
7598160,17
7598780,22
7599408,26
7600036,31
7600660,24
7601288,16
7601912,20
7602544,37
7603168,38
7603796,35
7604428,44
7605048,43
7605680,47
7606308,35
7606928,33
7607560,29
7608184,26
7608816,26
7609444,20
7610064,15
7610696,16
7611320,16
7611944,17
7612576,17
7613196,13
7613828,21
7614452,29
7615080,34
7615712,36
7616336,37
7616968,28
7617600,18
7618216,18
7618848,22
7619472,18
7620104,24
7620736,30
7621352,30
7621984,29
7622608,25
7623232,25
7623864,18
7624480,15
7625112,14
7625744,15
7626364,14
7626996,27
7627620,21
7628252,41
7628884,44
7629504,33
7630136,21
7630760,13
7631384,15
7632016,41
7632632,73
7633264,90
7633892,63
7634516,28
7635148,14
7635768,15
7636400,14
7637032,21
7637652,48
7638284,51
7638912,41
7639544,25
7640176,19
7640792,17
7641424,20
7642052,16
7642676,22
7643308,26
7643928,16
7644560,17
7645192,19
7645812,25
7646440,27
7647068,24
7647700,22
7648332,12
7648952,13
7649584,15
7650208,12
7650832,16
7651464,21
7652084,20
7652716,17
7653340,19
7653968,27
7654600,31
7655220,22
7655852,19
7656484,12
7657104,17
7657736,21
7658360,21
7658992,16
7659624,14
7660248,17
7660880,24
7661504,29
7662128,19
7662760,14
7663380,11
7664012,21
7664636,15
7665268,12
7665896,27
7666524,31
7667156,19
7667788,17
7668408,24
7669040,26
7669668,28
7670296,29
7670928,33
7671548,33
7672180,34
7672804,28
7673432,24
7674064,16
7674684,10
7675316,11
7675952,14
7676572,15
7677204,16
7677832,15
7678464,15
7679096,17
7679716,17
7680352,21
7680976,32
7681596,43
7682228,43
7682848,45
7683476,34
7684108,18
7684728,16
7685356,20
7685980,19
7686612,24
7687244,34
7687864,41
7688492,34
7689116,32
7689740,31
7690372,30
7690992,27
7691624,23
7692248,26
7692872,20
7693500,15
7694120,15
7694748,16
7695380,10
7696000,11
7696628,11
7697252,13
7697884,13
7698516,18
7699136,26
7699768,25
7700392,25
7701016,18
7701648,14
7702264,18
7702896,25
7703520,29
7704144,33
7704776,35
7705392,31
7706024,20
7706652,13
7707272,11
7707900,11
7708528,11
7709156,15
7709788,15
7710408,21
7711036,24
7711664,29
7712288,37
7712916,38
7713536,29
7714168,12
7714792,10
7715416,12
7716048,11
7716664,11
7717296,16
7717924,22
7718544,17
7719176,20
7719800,16
7720432,31
7721060,41
7721680,44
7722308,49
7722932,62
7723560,54
7724188,26
7724808,12
7725436,13
7726064,15
7726688,15
7727320,15
7727944,16
7728576,12
7729208,11
7729824,11
7730456,11
7731080,18
7731712,25
7732344,31
7732960,38
7733592,39
7734216,27
7734840,18
7735472,16
7736088,19
7736720,26
7737352,42
7737972,49
7738600,53
7739228,43
7739856,24
7740488,14
7741108,13
7741740,14
7742364,16
7742992,15
7743620,25
7744240,28
7744872,24
7745496,37
7746120,35
7746752,11
7747368,11
7747996,10
7748628,11
7749248,15
7749880,21
7750504,39
7751136,37
7751764,18
7752384,16
7753016,16
7753640,12
7754264,20
7754896,31
7755512,31
7756148,18
7756772,17
7757400,16
7758032,15
7758648,23
7759280,23
7759912,17
7760532,15
7761164,17
7761788,19
7762420,18
7763048,18
7763672,14
7764304,19
7764928,24
7765552,26
7766184,26
7766804,29
7767432,21
7768060,15
7768688,16
7769320,16
7769944,17
7770576,12
7771204,32
7771824,49
7772456,38
7773080,30
7773708,31
7774340,23
7774960,21
7775592,31
7776220,20
7776844,17
7777476,14
7778096,16
7778728,12
7779360,10
7779976,11
7780608,10
7781236,11
7781868,15
7782500,20
7783120,31
7783748,35
7784372,22
7784996,16
7785628,14
7786248,17
7786876,24
7787504,37
7788128,38
7788760,33
7789384,28
7790016,26
7790644,20
7791264,10
7791896,11
7792520,15
7793152,15
7793780,16
7794400,16
7795032,13
7795656,14
7796280,18
7796912,12
7797528,11
7798160,14
7798792,14
7799408,13
7800040,13
7800664,17
7801296,20
7801924,21
7802544,23
7803176,18
7803800,19
7804424,17
7805056,22
7805672,29
7806304,24
7806932,16
7807556,12
7808188,12
7808808,21
7809436,27
7810068,20
7810688,15
7811320,19
7811944,21
7812572,21
7813204,16
7813824,14
7814456,12
7815080,13
7815704,16
7816336,18
7816952,14
7817584,15
7818208,15
7818836,15
7819468,15
7820088,21
7820720,44
7821352,49
7821972,45
7822604,29
7823228,26
7823860,22
7824492,12
7825112,20
7825744,19
7826368,27
7826992,34
7827624,36
7828244,37
7828872,28
7829496,27
7830124,14
7830756,11
7831380,15
7832012,16
7832644,14
7833264,16
7833896,19
7834524,24
7835148,19
7835780,15
7836400,16
7837032,25
7837656,33
7838284,46
7838916,41
7839536,29
7840168,24
7840800,16
7841416,11
7842048,13
7842672,17
7843304,15
7843932,15
7844552,16
7845184,13
7845808,16
7846432,19
7847060,26
7847680,39
7848312,43
7848936,49
7849560,43
7850192,31
7850812,17
7851444,18
7852072,21
7852696,18
7853328,16
7853956,30
7854588,34
7855220,50
7855840,57
7856472,54
7857100,42
7857724,27
7858356,19
7858976,15
7859612,15
7860240,15
7860864,17
7861496,19
7862120,16
7862752,18
7863384,19
7864004,17
7864636,12
7865260,12
7865884,11
7866512,14
7867136,24
7867768,16
7868392,15
7869016,15
7869644,16
7870264,23
7870896,33
7871524,50
7872144,53
7872772,36
7873396,23
7874028,15
7874660,10
7875280,13
7875908,15
7876532,15
7877160,16
7877788,15
7878408,23
7879036,21
7879664,15
7880288,16
7880916,21
7881544,23
7882172,24
7882804,13
7883424,27
7884056,30
7884680,40
7885312,39
7885940,35
7886560,25
7887188,27
7887812,22
7888440,11
7889068,10
7889688,10
7890316,11
7890944,14
7891568,16
7892196,15
7892824,15
7893452,15
7894084,26
7894704,35
7895336,24
7895960,15
7896584,13
7897216,12
7897832,21
7898464,31
7899088,37
7899712,36
7900344,23
7900960,17
7901592,17
7902224,16
7902844,17
7903476,20
7904100,28
7904732,25
7905360,24
7905984,31
7906616,43
7907240,52
7907864,48
7908492,42
7909112,28
7909744,16
7910368,16
7910992,18
7911624,25
7912244,25
7912876,22
7913504,11
7914128,10
7914760,10
7915384,20
7916016,24
7916644,19
7917264,17
7917896,16
7918520,15
7919148,15
7919780,24
7920400,51
7921032,70
7921656,73
7922280,59
7922912,33
7923536,25
7924168,13
7924796,12
7925416,19
7926048,17
7926676,20
7927304,21
7927936,25
7928556,29
7929188,34
7929812,25
7930436,20
7931068,22
7931688,34
7932320,39
7932952,31
7933572,22
7934204,16
7934828,15
7935460,17
7936092,27
7936712,31
7937340,33
7937968,44
7938592,46
7939220,39
7939840,35
7940468,16
7941096,11
7941720,11
7942352,16
7942972,17
7943600,16
7944232,16
7944852,13
7945480,10
7946108,10
7946740,11
7947368,12
7947992,18
7948624,27
7949248,37
7949872,35
7950504,22
7951120,16
7951752,28
7952376,33
7953000,29
7953632,27
7954256,25
7954888,40
7955516,44
7956136,39
7956768,31
7957392,22
7958024,21
7958656,20
7959272,26
7959904,28
7960528,18
7961156,16
7961788,10
7962408,11
7963036,11
7963668,11
7964288,13
7964920,24
7965544,27
7966176,30
7966808,34
7967424,30
7968056,33
7968680,32
7969304,20
7969936,16
7970552,33
7971184,37
7971812,32
7972436,26
7973068,25
7973688,27
7974320,31
7974952,31
7975572,28
7976204,17
7976828,15
7977460,18
7978092,20
7978712,22
7979344,17
7979968,14
7980596,14
7981228,10
7981848,12
7982480,10
7983112,16
7983732,27
7984364,47
7984992,32
7985624,28
7986256,32
7986876,43
7987508,47
7988132,42
7988756,16
7989388,14
7990008,11
7990640,15
7991264,15
7991888,13
7992520,15
7993140,15
7993768,15
7994400,17
7995020,17
7995652,16
7996276,12
7996908,11
7997540,10
7998160,11
7998792,19
7999416,22
8000044,16
8000672,16
8001288,17
8001916,15
8002540,19
8003164,26
8003796,33
8004420,28
8005048,30
8005676,25
8006296,15
8006924,11
8007552,11
8008180,10
8008808,14
8009432,16
8010060,17
8010684,20
8011308,21
8011940,12
8012560,12
8013192,13
8013816,12
8014436,16
8015068,21
8015692,15
8016320,11
8016952,14
8017568,15
8018200,15
8018824,19
8019452,19
8020084,28
8020704,46
8021332,44
8021960,35
8022584,23
8023212,18
8023832,19
8024464,13
8025092,10
8025712,15
8026340,23
8026964,21
8027596,17
8028228,11
8028848,18
8029476,27
8030100,32
8030728,21
8031356,12
8031976,11
8032608,17
8033232,22
8033856,21
8034484,16
8035104,15
8035736,17
8036364,18
8036984,19
8037612,24
8038240,25
8038868,23
8039500,15
8040120,11
8040748,12
8041372,11
8041996,17
8042628,14
8043248,15
8043876,16
8044500,15
8045124,13
8045756,16
8046376,18
8047008,16
8047636,16
8048256,27
8048884,33
8049508,33
8050140,30
8050768,18
8051392,16
8052020,19
8052644,27
8053268,30
8053900,38
8054520,47
8055148,58
8055776,51
8056400,33
8057028,19
8057648,12
8058276,11
8058908,14
8059528,15
8060156,17
8060784,18
8061416,15
8062048,12
8062664,29
8063296,35
8063920,36
8064544,49
8065176,48
8065792,41
8066424,27
8067048,17
8067672,17
8068304,15
8068920,23
8069552,19
8070180,21
8070800,37
8071428,57
8072052,75
8072684,72
8073312,68
8073936,45
8074568,13
8075192,14
8075816,17
8076448,17
8077064,46
8077696,42
8078320,34
8078944,27
8079576,20
8080200,12
8080828,29
8081460,54
8082080,75
8082708,50
8083332,35
8083964,17
8084596,30
8085216,34
8085844,25
8086468,23
8087096,24
8087724,28
8088344,50
8088976,46
8089604,32
8090224,26
8090852,12
8091476,10
8092108,15
8092736,19
8093360,20
8093992,17
8094616,17
8095240,21
8095868,23
8096488,17
8097120,21
8097744,35
8098368,42
8099000,36
8099616,31
8100248,25
8100876,16
8101496,15
8102128,16
8102752,15
8103380,11
8104012,16
8104632,17
8105264,19
8105888,22
8106512,32
8107144,23
8107764,19
8108392,23
8109020,17
8109644,15
8110276,16
8110896,22
8111524,24
8112156,20
8112776,12
8113408,13
8114032,11
8114664,13
8115292,17
8115912,25
8116544,30
8117168,17
8117792,19
8118424,18
8119040,20
8119672,17
8120296,13
8120920,12
8121552,22
8122168,26
8122800,25
8123432,27
8124048,15
8124680,12
8125304,15
8125936,15
8126568,15
8127184,16
8127816,15
8128440,15
8129064,19
8129696,17
8130316,10
8130948,12
8131572,12
8132196,21
8132828,31
8133452,34
8134084,21
8134712,15
8135336,15
8135968,19
8136592,30
8137224,41
8137852,39
8138472,31
8139104,23
8139728,20
8140356,23
8140988,26
8141608,26
8142236,21
8142868,14
8143488,18
8144120,20
8144744,19
8145376,24
8146004,23
8146624,27
8147256,30
8147880,27
8148504,35
8149136,45
8149752,39
8150388,28
8151012,15
8151640,18
8152272,28
8152892,31
8153520,34
8154152,32
8154776,38
8155408,43
8156032,31
8156664,12
8157296,26
8157916,21
8158548,15
8159172,24
8159800,32
8160432,28
8161048,18
8161680,11
8162312,15
8162932,15
8163564,19
8164188,28
8164816,30
8165448,28
8166068,21
8166700,16
8167324,15
8167948,20
8168580,23
8169200,24
8169832,21
8170456,31
8171080,35
8171712,25
8172332,19
8172964,21
8173592,15
8174212,47
8174844,58
8175468,41
8176100,32
8176732,24
8177352,19
8177984,17
8178608,43
8179232,62
8179864,51
8180484,34
8181112,27
8181736,32
8182364,35
8182996,27
8183620,22
8184256,21
8184888,16
8185504,15
8186140,18
8186764,30
8187396,38
8188028,42
8188648,46
8189280,44
8189908,29
8190536,11
