tempo_arduino_micro_s,valor_ADC
1523108,33
1523740,34
1524360,33
1524988,30
1525612,24
1526244,13
1526872,10
1527496,13
1528124,16
1528748,18
1529372,22
1530004,18
1530624,15
1531252,12
1531880,10
1532504,10
1533132,13
1533752,21
1534384,25
1535016,25
1535632,20
1536264,19
1536888,26
1537516,25
1538144,24
1538768,22
1539396,29
1540020,38
1540640,39
1541272,31
1541888,27
1542516,25
1543140,15
1543764,12
1544392,18
1545008,17
1545640,17
1546268,20
1546888,24
1547516,24
1548140,23
1548768,17
1549400,14
1550016,11
1550648,15
1551272,18
1551896,17
1552524,18
1553144,18
1553772,21
1554396,24
1555020,21
1555652,18
1556272,27
1556900,36
1557532,42
1558152,32
1558780,30
1559404,24
1560036,18
1560664,17
1561280,17
1561912,16
1562532,20
1563156,20
1563788,24
1564408,23
1565036,16
1565660,11
1566284,17
1566912,22
1567536,31
1568164,29
1568792,23
1569416,18
1570044,22
1570668,23
1571296,19
1571928,23
1572544,39
1573172,45
1573796,41
1574420,44
1575052,36
1575672,25
1576304,11
1576928,10
1577552,17
1578180,17
1578800,17
1579428,19
1580060,22
1580680,14
1581308,11
1581932,13
1582564,15
1583196,19
1583816,22
1584448,23
1585072,26
1585696,17
1586324,16
1586944,18
1587576,17
1588196,18
1588820,23
1589452,36
1590072,47
1590700,44
1591332,33
1591952,27
1592584,19
1593208,10
1593836,11
1594468,14
1595088,17
1595716,17
1596344,20
1596968,18
1597596,14
1598216,14
1598844,13
1599468,13
1600096,17
1600724,25
1601344,33
1601972,30
1602600,23
1603216,16
1603844,17
1604464,20
1605096,24
1605724,36
1606344,43
1606972,47
1607596,41
1608220,30
1608848,21
1609464,11
1610092,11
1610716,12
1611340,16
1611968,16
1612592,17
1613220,17
1613852,10
1614472,11
1615100,14
1615724,15
1616352,26
1616984,31
1617600,39
1618228,36
1618852,31
1619476,23
1620104,16
1620720,23
1621352,32
1621976,37
1622600,49
1623228,52
1623848,53
1624476,40
1625104,29
1625728,29
1626356,17
1626980,13
1627608,17
1628240,17
1628856,19
1629484,21
1630108,23
1630732,24
1631360,20
1631984,17
1632616,13
1633240,17
1633864,25
1634492,27
1635112,32
1635744,27
1636372,17
1636992,18
1637620,21
1638244,25
1638876,33
1639504,39
1640120,43
1640748,40
1641368,31
1641988,28
1642616,24
1643236,18
1643864,14
1644488,17
1645108,16
1645736,17
1646360,18
1646988,23
1647608,20
1648232,15
1648860,12
1649480,13
1650108,14
1650736,22
1651352,21
1651980,17
1652604,19
1653232,18
1653860,16
1654476,17
1655104,22
1655728,37
1656352,44
1656980,40
1657596,32
1658228,25
1658852,16
1659476,10
1660104,11
1660720,13
1661348,17
1661976,15
1662600,17
1663228,17
1663852,12
1664480,11
1665108,12
1665724,14
1666352,18
1666976,26
1667596,36
1668228,30
1668844,26
1669472,17
1670096,17
1670716,17
1671348,18
1671968,21
1672596,36
1673224,48
1673840,44
1674468,39
1675092,32
1675720,23
1676352,15
1676968,10
1677596,17
1678220,16
1678848,16
1679476,19
1680096,21
1680720,17
1681344,13
1681964,12
1682592,11
1683212,13
1683840,22
1684464,30
1685088,31
1685716,27
1686336,17
1686968,21
1687596,26
1688216,25
1688844,36
1689468,42
1690096,34
1690724,26
1691340,15
1691972,18
1692592,19
1693216,17
1693844,14
1694464,19
1695092,17
1695716,17
1696336,17
1696964,19
1697580,19
1698212,20
1698840,18
1699456,17
1700084,24
1700708,42
1701336,44
1701964,32
1702584,21
1703212,21
1703832,24
1704456,25
1705084,28
1705704,41
1706332,44
1706952,46
1707576,31
1708208,19
1708824,15
1709452,10
1710076,11
1710704,14
1711332,16
1711956,16
1712588,16
1713216,16
1713840,17
1714468,18
1715092,19
1715720,19
1716348,18
1716968,21
1717596,27
1718220,27
1718844,22
1719472,16
1720096,18
1720724,25
1721352,27
1721976,31
1722604,38
1723228,42
1723856,41
1724484,28
1725104,21
1725732,14
1726356,10
1726984,13
1727612,20
1728232,19
1728860,16
1729484,17
1730104,16
1730732,10
1731352,12
1731980,10
1732604,10
1733224,15
1733856,24
1734480,28
1735108,25
1735736,19
1736356,16
1736984,18
1737608,18
1738236,18
1738864,28
1739488,41
1740116,41
1740740,40
1741368,26
1741996,25
1742616,19
1743244,13
1743868,13
1744496,17
1745124,19
1745748,20
1746376,21
1747004,14
1747624,11
1748252,12
1748876,13
1749504,16
1750132,19
1750752,31
1751380,30
1752004,23
1752628,18
1753256,17
1753876,18
1754504,29
1755128,30
1755752,35
1756380,31
1757004,37
1757636,40
1758264,38
1758884,33
1759512,19
1760136,13
1760764,17
1761392,16
1762016,17
1762644,18
1763264,21
1763888,19
1764516,16
1765136,15
1765764,12
1766388,17
1767012,27
1767640,35
1768264,36
1768892,27
1769520,17
1770140,16
1770768,19
1771392,22
1772020,30
1772652,36
1773272,45
1773900,49
1774524,35
1775148,24
1775780,18
1776400,12
1777028,10
1777652,16
1778276,16
1778904,19
1779528,19
1780156,18
1780788,12
1781408,11
1782036,10
1782660,16
1783292,29
1783920,34
1784540,30
1785168,27
1785792,26
1786416,17
1787044,24
1787664,19
1788292,17
1788916,30
1789540,47
1790172,52
1790796,36
1791424,26
1792056,25
1792676,17
1793304,12
1793928,13
1794556,17
1795188,16
1795808,17
1796436,17
1797060,13
1797684,13
1798312,15
1798936,15
1799564,17
1800188,22
1800816,34
1801444,29
1802068,21
1802696,18
1803328,17
1803944,19
1804572,22
1805196,23
1805824,33
1806452,40
1807072,44
1807700,38
1808324,24
1808944,19
1809572,14
1810192,11
1810820,18
1811444,16
1812068,17
1812696,17
1813320,17
1813948,11
1814576,12
1815192,12
1815824,12
1816448,17
1817076,26
1817708,26
1818328,22
1818956,18
1819580,17
1820204,18
1820832,17
1821448,19
1822076,27
1822700,38
1823324,38
1823956,37
1824580,28
1825208,19
1825836,10
1826456,11
1827084,11
1827708,17
1828340,16
1828968,16
1829584,16
1830212,13
1830836,11
1831460,10
1832092,10
1832712,12
1833340,11
1833964,23
1834588,28
1835220,22
1835844,18
1836472,18
1837104,18
1837720,17
1838348,19
1838976,23
1839604,29
1840236,40
1840856,41
1841484,36
1842108,28
1842732,14
1843364,10
1843980,15
1844612,16
1845232,19
1845856,21
1846484,19
1847108,16
1847736,15
1848364,10
1848984,10
1849612,10
1850232,14
1850864,33
1851492,37
1852112,26
1852740,16
1853364,20
1853988,19
1854620,16
1855240,19
1855868,26
1856492,37
1857116,39
1857744,35
1858368,30
1858996,23
1859624,12
1860248,16
1860876,22
1861500,18
1862128,17
1862756,16
1863376,20
1864004,20
1864628,18
1865252,19
1865880,17
1866496,13
1867124,22
1867748,32
1868372,35
1869004,31
1869624,19
1870252,16
1870880,23
1871496,24
1872128,33
1872752,42
1873380,44
1874012,38
1874632,24
1875260,19
1875884,11
1876508,10
1877136,14
1877760,23
1878388,18
1879012,17
1879640,17
1880268,15
1880888,17
1881516,15
1882148,10
1882768,11
1883396,13
1884020,23
1884652,26
1885280,22
1885904,19
1886532,18
1887156,21
1887780,23
1888412,24
1889032,29
1889660,29
1890284,30
1890908,24
1891536,21
1892156,17
1892784,11
1893412,10
1894032,16
1894664,16
1895284,17
1895916,16
1896544,18
1897168,11
1897796,13
1898420,11
1899044,12
1899672,13
1900296,14
1900924,24
1901548,24
1902172,23
1902804,16
1903428,19
1904060,26
1904688,33
1905304,35
1905936,36
1906560,41
1907188,42
1907820,39
1908440,35
1909068,18
1909692,11
1910320,11
1910948,16
1911568,23
1912200,23
1912824,18
1913448,15
1914076,11
1914704,12
1915336,14
1915964,18
1916584,17
1917216,21
1917840,23
1918472,19
1919100,18
1919720,16
1920352,16
1920976,20
1921600,23
1922228,30
1922848,34
1923476,34
1924108,38
1924728,31
1925356,24
1925980,14
1926608,11
1927240,16
1927856,17
1928484,16
1929108,17
1929732,17
1930364,18
1930984,20
1931612,17
1932236,15
1932860,16
1933488,18
1934108,22
1934736,21
1935364,20
1935984,19
1936612,17
1937236,17
1937868,23
1938496,31
1939120,42
1939752,45
1940376,41
1941000,30
1941628,27
1942248,24
1942876,11
1943504,11
1944128,16
1944756,16
1945376,17
1946008,15
1946636,16
1947256,11
1947884,10
1948508,10
1949136,14
1949768,24
1950384,40
1951016,41
1951640,27
1952264,24
1952892,18
1953512,20
1954140,21
1954764,23
1955388,33
1956020,41
1956640,49
1957268,51
1957900,41
1958520,32
1959148,13
1959772,11
1960404,12
1961032,16
1961652,16
1962280,19
1962904,22
1963528,21
1964156,14
1964776,13
1965408,15
1966032,18
1966656,23
1967284,32
1967904,31
1968532,23
1969160,18
1969784,21
1970412,23
1971036,21
1971668,19
1972296,28
1972912,32
1973540,35
1974164,29
1974788,29
1975420,28
1976040,21
1976668,17
1977292,21
1977916,18
1978544,16
1979164,18
1979792,24
1980420,27
1981040,24
1981668,17
1982292,11
1982924,10
1983552,12
1984176,21
1984804,29
1985428,26
1986052,17
1986684,16
1987304,18
1987932,19
1988556,23
1989180,34
1989808,42
1990424,45
1991056,37
1991676,35
1992304,28
1992932,15
1993556,10
1994188,16
1994820,16
1995440,19
1996068,19
1996696,19
1997320,13
1997948,11
1998568,20
1999196,30
1999820,33
2000448,37
2001076,22
2001696,12
2002324,19
2002952,23
2003576,25
2004204,23
2004828,24
2005456,38
2006084,49
2006704,43
2007332,37
2007956,35
2008584,28
2009212,12
2009832,11
2010460,12
2011084,16
2011708,16
2012336,17
2012952,17
2013584,20
2014212,19
2014832,17
2015460,14
2016084,13
2016716,14
2017344,25
2017960,25
2018592,25
2019216,21
2019844,19
2020472,24
2021096,27
2021724,31
2022352,34
2022976,36
2023604,35
2024224,24
2024852,18
2025484,14
2026104,10
2026732,11
2027356,18
2027988,15
2028620,17
2029240,18
2029868,17
2030492,10
2031116,10
2031748,10
2032368,14
2032996,21
2033620,28
2034244,28
2034876,30
2035496,23
2036124,16
2036756,18
2037376,21
2038008,23
2038632,23
2039260,33
2039892,43
2040512,43
2041140,27
2041768,27
2042388,25
2043020,18
2043640,13
2044268,17
2044896,18
2045520,20
2046148,24
2046768,25
2047400,20
2048028,12
2048644,11
2049272,11
2049892,15
2050520,28
2051148,32
2051768,29
2052396,21
2053016,17
2053640,27
2054268,32
2054888,34
2055512,29
2056136,24
2056756,28
2057388,22
2058008,22
2058636,23
2059256,21
2059880,21
2060508,18
2061132,18
2061760,18
2062388,16
2063008,17
2063636,14
2064260,14
2064888,21
2065516,19
2066136,17
2066764,15
2067388,23
2068008,27
2068640,22
2069256,18
2069884,18
2070504,21
2071128,24
2071756,30
2072376,37
2073004,36
2073632,25
2074252,17
2074884,20
2075504,27
2076132,15
2076764,10
2077384,18
2078012,16
2078636,17
2079260,19
2079888,18
2080512,12
2081140,12
2081764,11
2082384,11
2083012,17
2083632,29
2084260,36
2084888,33
2085504,29
2086132,16
2086756,21
2087384,24
2088012,26
2088628,40
2089260,47
2089880,51
2090504,45
2091132,26
2091752,17
2092380,10
2093004,10
2093628,11
2094256,16
2094872,23
2095500,24
2096124,24
2096752,23
2097380,20
2098004,20
2098632,17
2099260,11
2099876,16
2100504,25
2101128,24
2101756,25
2102388,20
2103008,18
2103636,21
2104260,23
2104884,28
2105512,37
2106132,45
2106760,45
2107384,37
2108008,32
2108636,27
2109260,20
2109888,14
2110520,17
2111136,18
2111764,19
2112388,20
2113020,18
2113648,16
2114264,15
2114892,11
2115516,11
2116140,14
2116768,23
2117388,31
2118016,30
2118640,20
2119264,16
2119892,19
2120516,20
2121144,22
2121772,27
2122392,36
2123020,34
2123644,35
2124276,25
2124904,18
2125520,18
2126148,10
2126772,11
2127396,17
2128024,16
2128640,16
2129272,17
2129896,17
2130520,17
2131148,17
2131768,20
2132396,17
2133028,21
2133648,32
2134276,32
2134900,26
2135528,23
2136160,16
2136776,17
2137404,19
2138028,22
2138652,36
2139280,44
2139904,49
2140532,40
2141156,29
2141780,22
2142408,13
2143024,12
2143656,18
2144284,21
2144904,16
2145532,20
2146156,17
2146784,16
2147416,16
2148032,17
2148664,21
2149288,24
2149912,23
2150540,32
2151160,32
2151788,29
2152412,19
2153032,18
2153664,21
2154280,23
2154908,23
2155536,34
2156160,36
2156788,39
2157412,31
2158044,28
2158672,20
2159292,11
2159920,10
2160544,19
2161168,17
2161796,17
2162416,18
2163044,19
2163668,15
2164292,11
2164920,11
2165540,10
2166168,15
2166796,23
2167416,33
2168044,35
2168668,30
2169296,17
2169928,20
2170544,23
2171172,24
2171796,27
2172420,33
2173052,36
2173672,36
2174300,25
2174924,21
2175548,14
2176180,10
2176796,11
2177428,15
2178056,16
2178672,18
2179300,21
2179924,23
2180552,21
2181184,11
2181800,11
2182428,11
2183052,21
2183680,29
2184308,26
2184928,20
2185556,18
2186180,19
2186804,24
2187436,27
2188056,31
2188684,37
2189308,42
2189936,42
2190564,31
2191188,22
2191820,16
2192452,10
2193072,11
2193700,14
2194324,20
2194948,21
2195580,18
2196200,20
2196828,17
2197452,13
2198076,13
2198708,10
2199328,12
2199956,15
2200588,22
2201208,25
2201836,20
2202460,15
2203092,17
2203720,17
2204336,17
2204968,24
2205592,36
2206216,44
2206844,45
2207464,36
2208092,28
2208716,20
2209340,10
2209968,11
2210588,16
2211216,18
2211844,22
2212464,19
2213092,17
2213716,15
2214344,13
2214976,15
2215596,15
2216224,23
2216848,28
2217476,27
2218108,22
2218728,21
2219356,17
2219984,20
2220608,25
2221236,22
2221856,23
2222484,32
2223116,40
2223736,41
2224364,31
2224992,29
2225620,15
2226248,10
2226872,11
2227504,16
2228128,16
2228752,18
2229380,18
2230000,17
2230628,15
2231252,15
2231880,13
2232508,18
2233128,25
2233756,31
2234388,26
2235008,19
2235636,17
2236264,20
2236892,23
2237524,20
2238144,22
2238776,30
2239400,37
2240024,42
2240652,32
2241272,25
2241900,19
2242524,11
2243148,11
2243776,17
2244400,16
2245028,16
2245660,18
2246280,21
2246908,14
2247532,13
2248164,10
2248792,10
2249412,10
2250040,18
2250664,31
2251288,32
2251916,23
2252536,15
2253168,17
2253788,21
2254412,22
2255040,23
2255656,23
2256288,29
2256916,33
2257536,35
2258164,37
2258788,34
2259416,19
2260048,12
2260664,15
2261292,16
2261916,17
2262540,20
2263172,24
2263792,23
2264420,25
2265044,21
2265668,14
2266296,16
2266912,23
2267544,24
2268172,20
2268792,19
2269420,17
2270044,17
2270676,21
2271308,24
2271928,38
2272560,40
2273180,41
2273808,37
2274436,29
2275056,21
2275684,11
2276308,11
2276932,13
2277564,16
2278184,21
2278816,21
2279444,18
2280064,13
2280692,12
2281316,12
2281948,13
2282576,17
2283192,18
2283824,26
2284448,29
2285072,25
2285700,18
2286320,19
2286948,23
2287572,25
2288200,25
2288828,34
2289448,35
2290076,34
2290708,32
2291328,35
2291956,28
2292580,15
2293212,11
2293844,16
2294464,16
2295092,17
2295716,17
2296340,17
2296968,14
2297584,20
2298216,23
2298840,19
2299464,17
2300092,22
2300712,21
2301344,17
2301972,16
2302592,19
2303224,23
2303848,24
2304480,29
2305108,38
2305728,41
2306356,42
2306980,41
2307604,31
2308232,24
2308848,13
2309480,10
2310100,11
2310724,15
2311356,16
2311976,17
2312604,17
2313236,16
2313856,17
2314484,18
2315108,16
2315740,17
2316368,23
2316988,36
2317616,34
2318240,19
2318860,19
2319492,18
2320112,24
2320740,29
2321364,29
2321988,40
2322616,42
2323236,45
2323864,40
2324492,34
2325112,27
2325740,14
2326364,10
2326996,18
2327624,16
2328248,17
2328876,17
2329500,19
2330128,22
2330756,21
2331376,21
2332004,13
2332628,14
2333252,19
2333884,26
2334504,27
2335132,24
2335764,15
2336384,21
2337012,22
2337636,24
2338264,36
2338896,44
2339512,42
2340144,44
2340768,30
2341392,26
2342020,17
2342640,9
2343216,11
2343848,17
2344472,17
2345100,16
2345720,19
2346348,26
2346972,27
2347596,27
2348228,19
2348848,19
2349476,18
