tempo_arduino_micro_s,valor_ADC
1564864,19
1565480,24
1566108,23
1566740,17
1567360,13
1567988,14
1568612,13
1569240,17
1569872,16
1570488,14
1571116,1
1571740,9
1572316,11
1572948,13
1573568,14
1574196,11
1574824,13
1575444,15
1576076,16
1576696,17
1577324,21
1577948,19
1578572,18
1579204,1
1579824,18
1580452,18
1581084,19
1581704,11
1582332,1
1582956,11
1583588,15
1584220,16
1584840,16
1585468,16
1586092,21
1586716,18
1587348,1
1587968,12
1588596,13
1589220,11
1589844,14
1590476,12
1591096,15
1591724,12
1592356,11
1592976,15
1593604,14
1594228,15
1594860,15
1595492,15
1596112,17
1596744,17
1597368,11
1597992,11
1598624,1
1599240,1
1599872,1
1600496,13
1601116,16
1601744,16
1602368,18
1602996,16
1603624,14
1604240,11
1604868,12
1605492,11
1606120,12
1606748,11
1607368,12
1607996,11
1608620,11
1609244,12
1609872,13
1610488,16
1611116,15
1611740,15
1612364,1
1612996,9
1613564,9
1614144,1
1614768,1
1615388,12
1616020,13
1616640,14
1617268,1
1617892,14
1618516,19
1619144,17
1619760,18
1620392,17
1621020,16
1621640,11
1622268,13
1622892,11
1623524,1
1624152,11
1624768,14
1625400,19
1626024,15
1626648,13
1627276,14
1627896,15
1628524,16
1629148,12
1629772,15
1630404,14
1631024,18
1631652,18
1632284,11
1632904,1
1633532,12
1634156,11
1634788,13
1635416,14
1636036,16
1636664,18
1637288,15
1637912,1
1638544,1
1639160,12
1639788,12
1640408,1
1641028,22
1641656,32
1642276,31
1642904,17
1643532,14
1644148,17
1644776,15
1645400,13
1646028,9
1646604,12
1647228,11
1647856,13
1648476,13
1649108,12
1649736,1
1650352,11
1650980,13
1651604,13
1652228,18
1652856,17
1653472,14
1654100,11
1654724,13
1655344,17
1655972,11
1656592,18
1657220,24
1657844,16
1658464,11
1659096,11
1659716,14
1660348,15
1660976,15
1661592,17
1662220,13
1662844,12
1663472,11
1664100,1
1664716,11
1665344,13
1665964,13
1666588,13
1667216,16
1667828,18
1668460,15
1669080,15
1669704,15
1670332,14
1670952,11
1671580,1
1672208,1
1672824,15
1673452,16
1674076,13
1674704,11
1675336,13
1675952,17
1676580,15
1677204,18
1677828,17
1678456,14
1679080,11
1679708,11
1680332,14
1680952,15
1681580,16
1682200,14
1682828,12
1683448,11
1684072,11
1684700,14
1685324,16
1685952,19
1686580,17
1687196,12
1687828,13
1688452,17
1689080,15
1689708,1
1690324,11
1690952,13
1691576,13
1692196,11
1692828,14
1693444,13
1694072,16
1694696,2
1695320,18
1695948,1
1696568,11
1697196,11
1697824,14
1698440,2
1699072,18
1699692,12
1700324,11
1700952,16
1701568,16
1702196,15
1702820,13
1703444,24
1704072,37
1704688,17
1705316,11
1705940,2
1706564,21
1707192,13
1707808,11
1708440,11
1709068,11
1709688,13
1710316,15
1710940,16
1711568,15
1712200,1
1712816,11
1713444,11
1714068,1
1714692,11
1715324,12
1715944,17
1716572,15
1717196,13
1717820,2
1718448,21
1719064,2
1719696,19
1720320,16
1720940,1
1721572,12
1722196,11
1722824,11
1723452,1
1724072,11
1724700,11
1725324,18
1725952,22
1726584,16
1727200,18
1727828,18
1728452,15
1729076,13
1729704,1
1730320,1
1730952,16
1731572,19
1732196,18
1732828,18
1733448,19
1734076,19
1734708,16
1735328,19
1735956,17
1736580,14
1737212,11
1737840,2
1738456,28
1739088,2
1739712,12
1740336,12
1740964,16
1741580,18
1742212,12
1742832,14
1743456,15
1744084,15
1744708,15
1745336,13
1745964,11
1746584,1
1747212,12
1747832,12
1748464,11
1749092,1
1749712,11
1750340,1
1750964,15
1751588,13
1752220,16
1752840,17
1753468,18
1754092,11
1754716,1
1755344,1
1755968,11
1756596,12
1757228,12
1757848,18
1758476,12
1759100,24
1759732,21
1760364,17
1760984,15
1761612,16
1762232,18
1762856,2
1763484,18
1764104,15
1764732,9
1765304,1
1765928,11
1766556,1
1767176,12
1767804,13
1768428,13
1769048,14
1769676,15
1770296,15
1770924,1
1771552,12
1772176,13
1772804,11
1773424,1
1774056,11
1774684,14
1775304,14
1775932,16
1776556,13
1777180,15
1777812,14
1778432,15
1779060,9
1779632,12
1780264,15
1780892,14
1781512,15
1782140,13
1782764,11
1783388,11
1784016,12
1784640,13
1785268,13
1785900,14
1786520,18
1787148,17
1787772,11
1788404,11
1789032,1
1789656,9
1790232,11
1790864,11
1791496,13
1792124,14
1792740,16
1793372,14
1793992,16
1794616,14
1795244,12
1795864,15
1796492,18
1797116,18
1797740,2
1798368,17
1798992,19
1799620,2
1800252,22
1800872,21
1801500,14
1802124,14
1802756,14
1803384,15
1804000,1
1804628,1
1805252,11
1805872,18
1806504,15
1807120,13
1807748,15
1808372,13
1808996,11
1809624,13
1810248,15
1810876,18
1811504,23
1812124,19
1812752,13
1813376,12
1814004,13
1814632,18
1815256,23
1815884,21
1816508,15
1817132,15
1817760,18
1818384,17
1819012,18
1819636,16
1820260,13
1820888,12
1821512,12
1822140,11
1822772,1
1823392,11
1824020,15
1824644,13
1825272,13
1825900,14
1826520,14
1827148,16
1827772,15
1828396,15
1829028,14
1829648,16
1830276,11
1830900,1
1831524,13
1832156,14
1832780,11
1833408,15
1834040,23
1834656,26
1835284,27
1835908,28
1836540,19
1837172,1
1837792,12
1838420,1
1839044,11
1839668,11
1840300,12
1840920,16
1841548,13
1842172,1
1842800,13
1843428,13
1844052,15
1844680,15
1845308,1
1845928,11
1846556,11
1847180,11
1847808,12
1848436,1
1849056,12
1849684,12
1850304,16
1850928,22
1851556,24
1852176,25
1852804,25
1853428,24
1854052,19
1854680,17
1855304,1
1855936,17
1856564,19
1857184,19
1857812,18
1858436,16
1859064,15
1859692,14
1860312,15
1860940,15
1861564,15
1862188,11
1862820,1
1863440,13
1864068,11
1864692,12
1865316,17
1865944,18
1866568,15
1867196,14
1867828,18
1868448,18
1869076,18
1869700,14
1870332,12
1870960,1
1871576,11
1872208,15
1872832,12
1873452,1
1874084,16
1874704,17
1875332,13
1875956,17
1876580,19
1877212,16
1877832,15
1878464,15
1879092,14
1879712,23
1880340,23
1880964,23
1881596,24
1882228,22
1882848,19
1883476,13
1884100,16
1884728,15
1885356,14
1885976,13
1886604,23
1887228,22
1887856,11
1888484,14
1889108,16
1889740,15
1890368,16
1890984,11
1891616,19
1892240,21
1892868,21
1893500,19
1894120,16
1894748,13
1895372,11
1895996,17
1896628,24
1897248,3
1897876,3
1898508,24
1899128,1
1899756,11
1900380,11
1901012,16
1901644,16
1902264,17
1902892,15
1903520,16
1904144,13
1904772,1
1905392,12
1906020,16
1906644,12
1907268,12
1907900,1
1908520,12
1909148,15
1909780,14
1910400,13
1911028,15
1911652,15
1912284,1
1912916,12
1913536,19
1914168,18
1914792,15
1915416,13
1916048,13
1916664,13
1917296,16
1917920,13
1918544,14
1919176,15
1919796,15
1920428,12
1921056,1
1921672,11
1922300,12
1922924,18
1923552,14
1924184,15
1924800,13
1925428,13
1926052,16
1926676,16
1927304,15
1927928,15
1928556,12
1929180,13
1929804,16
1930432,18
1931048,19
1931680,17
1932308,1
1932928,11
1933556,11
1934180,14
1934808,14
1935440,18
1936056,19
1936688,2
1937308,17
1937932,15
1938564,14
1939184,13
1939812,1
1940436,12
1941064,13
1941692,18
1942312,25
1942944,22
1943572,2
1944192,17
1944820,16
1945448,11
1946076,17
1946708,18
1947328,19
1947956,16
1948580,13
1949204,11
1949832,1
1950456,12
1951084,15
1951708,14
1952332,14
1952964,15
1953584,12
1954212,1
1954844,1
1955464,11
1956092,11
1956716,11
1957348,11
1957976,1
1958600,11
1959228,15
1959852,15
1960476,15
1961108,16
1961728,16
1962356,14
1962980,13
1963604,11
1964236,12
1964856,18
1965484,1
1966116,16
1966736,21
1967364,23
1967984,25
1968616,2
1969244,14
1969864,15
1970492,13
1971116,11
1971740,11
1972368,14
1972992,18
1973620,18
1974244,15
1974868,16
1975496,19
1976112,17
1976744,16
1977372,14
1977992,15
1978620,11
1979244,16
1979872,13
1980504,12
1981120,11
1981752,11
1982376,12
1983000,13
1983628,13
1984248,15
1984876,16
1985500,14
1986124,15
1986752,14
1987368,13
1988000,14
1988628,11
1989248,12
1989876,13
1990500,11
1991128,11
1991760,12
1992376,17
1993008,26
1993632,27
1994252,17
1994884,14
1995504,15
1996136,16
1996760,15
1997384,12
1998012,1
1998632,11
1999260,12
1999892,16
2000512,22
2001140,2
2001764,22
2002392,18
2003024,14
2003640,1
2004272,13
2004892,13
2005516,15
2006148,11
2006768,11
2007396,11
2008020,12
2008644,13
2009272,17
2009892,17
2010520,14
2011148,16
2011768,14
2012396,15
2013020,16
2013652,12
2014280,1
2014896,1
2015528,9
2016100,1
2016732,1
2017364,14
2017984,16
2018612,16
2019236,17
2019860,17
2020488,14
2021104,17
2021736,18
2022360,17
2022984,13
2023612,12
2024232,12
2024860,14
2025492,2
2026112,19
2026740,16
2027364,17
2027996,16
2028628,1
2029248,1
2029876,1
2030500,1
2031124,15
2031756,16
2032376,18
2033004,15
2033628,12
2034252,14
2034884,14
2035504,15
2036132,16
2036764,14
2037384,11
2038016,11
2038640,11
2039268,11
2039900,11
2040520,11
2041148,11
2041776,19
2042396,25
2043028,19
2043648,18
2044276,15
2044904,16
2045528,1
2046156,14
2046776,17
2047408,17
2048036,14
2048652,11
2049280,13
2049900,14
2050528,14
2051156,12
2051776,15
2052404,14
2053024,17
2053648,17
2054276,11
2054896,1
2055524,11
2056144,11
2056768,11
2057396,11
2058016,11
2058644,11
2059272,16
2059888,27
2060516,34
2061140,3
2061768,14
2062396,14
2063016,21
2063644,19
2064268,13
2064896,11
2065524,14
2066144,13
2066772,12
2067396,25
2068016,29
2068648,25
2069264,17
2069892,15
2070512,12
2071136,17
2071764,13
2072388,11
2073016,12
2073648,1
2074260,11
2074892,12
2075512,13
2076140,12
2076772,14
2077392,15
2078020,15
2078644,1
2079268,12
2079900,2
2080520,13
2081148,12
2081768,13
2082392,11
2083020,12
2083640,18
2084268,25
2084896,24
2085512,2
2086144,17
2086764,13
2087392,1
2088024,1
2088640,11
2089268,11
2089892,13
2090512,12
2091144,11
2091760,13
2092388,14
2093012,13
2093636,15
2094264,16
2094880,15
2095508,11
2096136,14
2096760,13
2097388,18
2098012,18
2098640,18
2099268,12
2099884,11
2100512,14
2101136,13
2101764,14
2102392,15
2103016,16
2103644,11
2104268,1
2104892,11
2105520,1
2106144,15
2106772,15
2107404,11
2108024,11
2108652,13
2109276,21
2109908,31
2110536,42
2111152,28
2111784,13
2112408,21
2113028,32
2113660,34
2114280,31
2114908,25
2115532,14
2116156,1
2116784,11
2117400,14
2118032,15
2118660,19
2119280,16
2119908,13
2120532,11
2121160,11
2121792,17
2122408,27
2123036,27
2123660,26
2124288,2
2124920,11
2125536,15
2126164,13
2126788,17
2127412,15
2128040,15
2128656,15
2129288,25
2129908,19
2130536,15
2131164,17
2131788,19
2132416,16
2133044,12
2133664,15
2134292,16
2134916,2
2135548,18
2136176,16
2136792,11
2137424,9
2137996,1
2138628,13
2139260,12
2139880,16
2140508,22
2141132,19
2141756,13
2142384,15
2143008,14
2143636,14
2144268,14
2144888,14
2145516,1
2146140,1
2146768,12
2147396,13
2148016,15
2148644,11
2149268,1
2149896,11
2150524,13
2151144,13
2151772,15
2152396,17
2153016,15
2153648,11
2154264,14
2154892,11
2155516,18
2156144,15
2156772,11
2157396,14
2158028,12
2158656,1
2159280,13
2159908,15
2160532,19
2161156,17
2161788,14
2162408,14
2163036,11
2163660,12
2164284,17
2164912,2
2165528,17
2166160,12
2166788,14
2167408,17
2168036,14
2168660,15
2169288,15
2169920,14
2170536,14
2171164,14
2171788,14
2172420,11
2173048,1
2173672,17
2174300,17
2174924,15
2175548,15
2176180,14
2176796,16
2177428,19
2178056,17
2178672,11
2179300,9
2179872,1
2180500,19
2181128,18
2181752,24
2182380,21
2183004,15
2183636,16
2184264,14
2184880,14
2185512,15
2186136,18
2186760,17
2187388,15
2188008,13
2188636,1
2189260,11
2189884,1
2190516,1
2191136,12
2191768,13
2192396,18
2193016,15
2193644,15
2194268,16
2194896,14
2195528,14
2196144,12
2196776,12
2197400,9
2197972,11
2198604,11
2199224,11
2199852,1
2200476,13
2201100,12
2201732,16
2202352,24
2202980,21
2203604,16
2204228,11
2204856,1
2205472,1
2206104,13
2206732,12
2207352,11
2207980,11
2208608,11
2209236,19
2209868,27
2210488,28
2211116,15
2211744,15
2212368,15
2212996,1
2213616,11
2214244,15
2214868,15
2215492,15
2216124,12
2216744,14
2217372,15
2218004,14
2218624,15
2219252,18
2219876,18
2220508,15
2221136,11
2221756,1
2222384,1
2223008,11
2223632,12
2224264,11
2224880,16
2225508,22
2226132,22
2226756,19
2227388,14
2228008,15
2228636,11
2229268,14
2229888,15
2230516,1
2231140,1
2231772,17
2232404,22
2233024,25
2233652,24
2234276,17
2234900,14
2235532,18
2236152,16
2236784,11
2237408,1
2238032,11
2238664,11
2239280,1
2239912,13
2240544,16
2241160,12
2241788,12
2242412,15
2243044,14
2243672,16
2244288,16
2244920,13
2245544,11
2246168,2
2246796,12
2247416,11
2248044,19
2248668,22
2249292,22
2249920,22
2250544,2
2251172,17
2251804,15
2252424,13
2253056,15
2253676,11
2254304,15
2254936,14
2255552,12
2256180,11
2256804,11
2257428,14
2258056,14
2258672,15
2259304,16
2259924,17
2260548,16
2261176,14
2261800,11
2262428,1
2263060,12
2263680,17
2264308,13
2264932,11
2265560,13
2266192,17
2266812,16
2267440,17
2268064,19
2268688,16
2269316,15
2269936,13
2270564,11
2271192,11
2271816,11
2272448,11
2273064,11
2273692,11
2274324,12
2274944,14
2275572,17
2276196,17
2276828,18
2277456,17
2278076,17
2278708,1
2279332,13
2279956,16
2280584,22
2281204,19
2281832,11
2282456,11
2283080,1
2283708,14
2284328,2
2284956,17
2285588,14
2286208,15
2286836,11
2287460,11
2288092,11
2288720,1
2289344,11
2289972,11
2290596,12
2291224,16
2291852,18
2292472,18
2293104,17
2293728,19
2294352,16
2294980,11
2295600,26
2296228,37
2296860,37
2297480,29
2298108,14
2298732,12
2299364,11
2299992,14
2300612,15
2301240,14
2301864,2
2302488,23
2303120,21
2303740,13
2304372,1
2304992,13
2305616,15
2306244,18
2306864,21
2307492,17
2308120,18
2308744,17
2309372,16
2309996,19
2310624,17
2311256,15
2311872,17
2312500,23
2313124,23
2313748,24
2314380,22
2315000,18
2315628,13
2316252,12
2316876,16
2317504,16
2318128,16
2318756,14
2319388,14
2320008,12
2320636,1
2321260,11
2321888,1
2322520,1
2323136,11
2323764,15
2324388,15
2325012,15
2325644,16
2326264,15
2326892,14
2327516,14
2328140,13
2328772,12
2329392,12
2330024,9
2330592,11
2331224,13
2331852,2
2332472,13
2333100,11
2333732,18
2334352,17
2334984,17
2335608,16
2336236,15
2336864,1
2337488,11
2338116,14
2338740,11
2339364,11
2339992,12
2340616,17
2341244,15
2341868,12
2342492,13
2343124,14
2343748,15
2344376,16
2345008,1
2345624,11
2346252,12
2346876,12
2347508,1
2348140,14
2348760,19
2349392,12
2350016,11
2350640,15
2351268,15
2351888,17
2352520,17
2353144,14
2353768,12
2354400,11
2355024,1
2355652,11
2356284,11
2356904,11
2357532,13
2358156,15
2358788,19
2359416,16
2360040,15
2360668,14
2361292,15
2361916,13
2362548,14
2363168,18
2363800,17
2364428,15
2365048,11
2365676,11
2366300,11
2366932,17
2367564,16
2368184,17
2368812,15
2369436,14
2370060,11
2370688,12
2371312,11
2371940,13
2372564,17
2373188,16
2373820,16
2374440,16
2375068,18
2375700,2
2376320,17
2376948,14
2377572,17
2378204,12
2378832,11
2379456,2
2380084,23
2380708,19
2381336,25
2381964,31
2382584,24
2383212,18
2383836,21
2384464,18
2385092,14
2385712,15
2386340,13
2386972,1
2387592,13
2388220,1
2388844,11
2389476,11
2390104,15
2390728,19
2391360,21
2391984,22
2392608,19
2393240,15
2393856,14
2394488,15
2395112,11
2395736,11
2396368,11
2396984,13
2397616,15
2398244,13
2398864,13
