tempo_arduino_micro_s,valor_ADC
7530596,16
7531216,15
7531848,17
7532472,15
7533096,15
7533728,12
7534352,10
7534984,12
7535612,12
7536240,16
7536872,19
7537496,12
7538128,11
7538760,10
7539376,14
7540008,13
7540632,13
7541256,14
7541888,14
7542504,13
7543136,19
7543760,21
7544384,24
7545016,19
7545632,20
7546264,25
7546896,22
7547512,22
7548144,16
7548768,16
7549400,18
7550032,19
7550652,20
7551284,14
7551908,12
7552536,11
7553164,14
7553784,15
7554416,21
7555040,34
7555664,53
7556296,40
7556916,28
7557544,16
7558176,14
7558800,15
7559428,15
7560056,15
7560684,11
7561316,10
7561936,22
7562568,24
7563192,21
7563816,16
7564448,17
7565068,17
7565700,15
7566324,15
7566952,15
7567584,12
7568208,11
7568840,13
7569468,10
7570088,12
7570720,13
7571344,13
7571976,13
7572608,13
7573228,16
7573856,15
7574484,13
7575108,14
7575740,10
7576360,21
7576992,13
7577624,20
7578248,28
7578876,21
7579504,19
7580132,14
7580764,11
7581384,13
7582016,13
7582640,13
7583264,12
7583896,11
7584516,11
7585144,12
7585768,10
7586392,11
7587024,10
7587644,11
7588276,11
7588904,10
7589528,14
7590160,14
7590784,15
7591416,13
7592048,12
7592664,11
7593296,10
7593920,11
7594544,11
7595176,16
7595796,22
7596428,16
7597052,12
7597680,13
7598312,13
7598936,12
7599568,14
7600200,18
7600816,25
7601448,23
7602072,17
7602696,13
7603328,11
7603944,12
7604576,12
7605200,15
7605824,14
7606456,12
7607072,15
7607704,15
7608336,15
7608952,11
7609584,9
7610156,13
7610792,17
7611424,14
7612044,11
7612676,10
7613300,12
7613932,14
7614564,14
7615184,13
7615816,18
7616444,17
7617068,12
7617700,14
7618320,16
7618952,11
7619576,12
7620200,19
7620832,29
7621456,33
7622088,20
7622716,14
7623336,13
7623968,14
7624592,15
7625224,20
7625856,21
7626472,14
7627104,11
7627728,12
7628356,11
7628988,19
7629608,19
7630236,26
7630868,25
7631488,30
7632120,23
7632744,15
7633376,13
7634008,10
7634624,11
7635256,15
7635880,12
7636504,11
7637136,11
7637756,10
7638388,11
7639012,11
7639640,13
7640272,13
7640892,14
7641520,14
7642152,10
7642776,13
7643408,15
7644032,15
7644664,11
7645296,10
7645916,11
7646548,14
7647172,10
7647800,15
7648432,16
7649052,14
7649680,14
7650312,20
7650932,21
7651564,24
7652188,22
7652820,11
7653452,23
7654072,38
7654708,29
7655332,11
7655956,16
7656592,22
7657212,21
7657844,14
7658468,13
7659092,10
7659724,11
7660344,18
7660976,19
7661608,16
7662224,14
7662856,10
7663484,10
7664116,16
7664748,20
7665368,13
7666000,15
7666624,13
7667248,11
7667880,14
7668500,12
7669132,10
7669756,10
7670388,12
7671020,16
7671644,17
7672280,15
7672912,14
7673532,14
7674164,15
7674792,15
7675420,11
7676052,14
7676676,16
7677308,18
7677932,17
7678560,12
7679192,11
7679820,10
7680452,10
7681084,14
7681704,16
7682332,18
7682956,21
7683588,19
7684216,12
7684836,10
7685464,13
7686088,13
7686712,17
7687340,15
7687960,12
7688592,11
7689216,14
7689840,17
7690468,13
7691092,13
7691724,13
7692356,12
7692976,15
7693604,18
7694228,19
7694856,21
7695484,24
7696104,23
7696732,15
7697356,17
7697984,15
7698612,12
7699232,13
7699860,13
7700492,11
7701112,11
7701744,11
7702368,11
7702996,12
7703628,14
7704248,12
7704876,11
7705504,12
7706128,13
7706756,18
7707376,20
7708004,15
7708628,11
7709256,14
7709884,14
7710504,15
7711136,15
7711764,12
7712384,11
7713012,10
7713640,11
7714268,13
7714900,12
7715520,16
7716152,23
7716776,25
7717400,16
7718032,11
7718648,11
7719280,16
7719904,15
7720528,12
7721160,12
7721776,13
7722404,14
7723036,12
7723656,14
7724288,15
7724912,15
7725540,10
7726172,10
7726792,12
7727424,11
7728048,11
7728672,12
7729304,15
7729920,20
7730552,26
7731176,28
7731804,25
7732432,21
7733052,17
7733684,11
7734312,11
7734936,10
7735568,11
7736192,14
7736824,11
7737452,11
7738072,15
7738704,13
7739328,14
7739952,31
7740584,40
7741204,22
7741836,13
7742460,18
7743088,18
7743720,12
7744344,13
7744972,12
7745604,10
7746224,11
7746856,11
7747480,18
7748104,27
7748736,28
7749352,27
7749984,21
7750608,15
7751232,13
7751864,10
7752480,11
7753112,15
7753744,21
7754364,14
7754992,12
7755620,11
7756252,13
7756884,12
7757504,15
7758136,16
7758760,17
7759384,10
7760016,11
7760632,19
7761264,27
7761888,26
7762512,18
7763144,14
7763760,16
7764392,17
7765024,15
7765640,13
7766272,14
7766900,14
7767532,11
7768164,11
7768784,13
7769416,14
7770040,19
7770668,20
7771296,21
7771920,16
7772552,14
7773176,17
7773800,21
7774432,17
7775056,16
7775688,10
7776320,10
7776936,12
7777568,17
7778196,14
7778824,16
7779456,12
7780076,11
7780708,16
7781332,13
7781960,13
7782592,13
7783208,13
7783836,12
7784468,13
7785088,13
7785716,13
7786340,10
7786972,11
7787604,13
7788224,17
7788856,19
7789476,19
7790104,17
7790732,13
7791352,14
7791984,11
7792608,15
7793236,18
7793864,20
7794488,19
7795120,15
7795752,13
7796368,13
7797000,18
7797628,20
7798256,20
7798888,15
7799508,13
7800140,13
7800764,10
7801388,10
7802020,11
7802640,17
7803272,16
7803896,13
7804520,10
7805152,16
7805776,20
7806408,17
7807036,14
7807656,14
7808292,13
7808916,11
7809544,12
7810172,10
7810792,15
7811424,18
7812048,21
7812672,15
7813304,14
7813920,12
7814552,14
7815184,13
7815800,13
7816432,14
7817056,11
7817688,11
7818316,16
7818936,21
7819568,18
7820192,17
7820816,14
7821444,11
7822064,13
7822696,15
7823320,19
7823948,31
7824580,31
7825200,13
7825832,20
7826460,21
7827080,21
7827712,23
7828336,19
7828968,18
7829596,16
7830216,16
7830848,18
7831476,21
7832100,18
7832732,13
7833352,14
7833988,13
7834612,12
7835236,13
7835868,11
7836492,29
7837124,63
7837756,42
7838376,12
7839012,31
7839636,33
7840264,24
7840892,13
7841512,15
7842144,17
7842768,15
7843392,11
7844024,19
7844640,19
7845268,19
7845900,20
7846520,17
7847152,16
7847776,14
7848408,13
7849036,12
7849656,14
7850284,11
7850912,16
7851536,21
7852168,14
7852784,10
7853416,11
7854044,20
7854668,16
7855300,12
7855920,13
7856556,12
7857184,14
7857808,14
7858440,17
7859068,16
7859700,14
7860332,12
7860952,10
7861584,10
7862208,13
7862836,11
7863468,14
7864088,18
7864720,16
7865348,14
7865968,13
7866596,13
7867220,11
7867852,13
7868484,11
7869104,12
7869736,14
7870360,15
7870984,13
7871616,16
7872232,22
7872864,18
7873488,14
7874112,16
7874744,14
7875360,11
7875988,18
7876620,22
7877240,25
7877868,21
7878496,17
7879124,17
7879756,20
7880376,23
7881004,15
7881632,13
7882256,17
7882884,14
7883504,11
7884136,11
7884760,12
7885384,13
7886016,12
7886632,10
7887264,12
7887892,15
7888512,19
7889140,17
7889764,14
7890396,15
7891028,12
7891648,14
7892276,15
7892904,19
7893528,18
7894160,18
7894776,18
7895408,18
7896032,20
7896656,24
7897288,23
7897904,17
7898536,15
7899168,13
7899784,14
7900416,17
7901040,12
7901672,10
7902300,10
7902920,16
7903552,29
7904176,33
7904800,18
7905432,11
7906052,13
7906680,13
7907304,15
7907928,14
7908560,11
7909176,11
7909808,13
7910436,22
7911056,23
7911688,21
7912312,24
7912940,23
7913572,25
7914192,19
7914824,15
7915452,13
7916076,13
7916708,12
7917328,10
7917960,12
7918584,10
7919212,11
7919840,17
7920468,12
7921100,11
7921728,12
7922352,15
7922984,15
7923608,22
7924232,17
7924864,15
7925480,18
7926112,17
7926740,11
7927364,11
7927996,14
7928616,18
7929248,16
7929880,10
7930500,12
7931128,13
7931756,13
7932388,14
7933020,18
7933640,25
7934272,26
7934900,21
7935524,14
7936160,10
7936776,12
7937404,12
7938032,14
7938656,21
7939284,21
7939908,14
7940540,14
7941172,12
7941792,12
7942424,11
7943048,11
7943676,11
7944308,11
7944928,11
7945560,15
7946184,14
7946808,14
7947436,18
7948056,17
7948688,19
7949316,15
7949936,14
7950568,13
7951192,14
7951824,13
7952456,11
7953072,10
7953704,13
7954328,23
7954952,21
7955584,14
7956200,15
7956832,13
7957456,13
7958080,14
7958712,11
7959332,13
7959960,20
7960592,18
7961216,11
7961848,11
7962472,11
7963104,11
7963732,11
7964352,13
7964984,16
7965608,14
7966232,15
7966864,10
7967484,10
7968112,10
7968740,10
7969364,13
7969992,14
7970616,11
7971248,12
7971876,11
7972496,14
7973128,12
7973752,14
7974384,14
7975016,14
7975636,14
7976268,12
7976892,11
7977520,12
7978152,11
7978768,11
7979400,9
7979976,10
7980600,13
7981232,12
7981856,14
7982488,18
7983120,17
7983740,15
7984372,18
7985000,15
7985632,12
7986264,15
7986884,17
7987516,18
7988140,15
7988764,14
7989396,12
7990016,13
7990648,13
7991272,15
7991896,12
7992528,12
7993144,12
7993776,13
7994408,13
7995028,13
7995660,13
7996284,15
7996916,17
7997548,16
7998168,14
7998800,15
7999424,13
8000048,12
8000676,10
8001296,12
8001924,11
8002548,11
8003172,12
8003800,11
8004424,13
8005056,21
8005684,22
8006304,15
8006936,16
8007560,22
8008188,17
8008820,16
8009440,12
8010068,17
8010692,24
8011316,16
8011948,10
8012568,13
8013200,15
8013820,14
8014448,13
8015076,19
8015700,25
8016332,21
8016960,12
8017584,22
8018216,20
8018840,25
8019464,16
8020092,12
8020712,11
8021340,23
8021968,21
8022592,14
8023220,13
8023840,14
8024468,14
8025100,10
8025720,11
8026348,10
8026972,17
8027604,21
8028236,20
8028856,16
8029484,11
8030108,12
8030732,16
8031360,16
8031984,15
8032616,14
8033240,13
8033864,11
8034492,10
8035112,11
8035744,13
8036372,11
8036992,12
8037624,11
8038248,11
8038876,16
8039508,18
8040128,22
8040756,18
8041380,13
8042004,10
8042636,9
8043204,17
8043836,28
8044464,24
8045088,19
8045716,21
8046336,22
8046968,15
8047592,17
8048216,15
8048844,14
8049464,17
8050092,11
8050724,12
8051344,11
8051972,15
8052596,17
8053228,15
8053860,11
8054480,13
8055108,15
8055736,16
8056360,13
8056988,13
8057608,14
8058236,12
8058864,13
8059488,11
8060120,11
8060744,17
8061376,19
8062004,19
8062624,15
8063256,11
8063880,13
8064512,13
8065140,16
8065760,15
8066388,14
8067012,11
8067640,13
8068268,13
8068888,11
8069516,11
8070144,10
8070768,11
8071396,11
8072024,12
8072652,13
8073280,14
8073904,15
8074536,15
8075160,11
8075784,11
8076416,10
8077032,10
8077664,12
8078288,14
8078912,20
8079544,25
8080160,22
8080792,17
8081420,15
8082040,13
8082668,14
8083296,13
8083924,13
8084556,18
8085176,17
8085804,14
8086432,10
8087056,12
8087684,11
8088304,13
8088936,15
8089560,15
8090184,15
8090816,16
8091432,17
8092060,9
8092636,10
8093264,17
8093896,23
8094512,25
8095144,21
8095772,10
8096392,12
8097020,12
8097648,13
8098276,17
8098908,19
8099528,19
8100156,14
8100784,13
8101408,16
8102040,17
8102656,13
8103284,11
8103912,16
8104536,21
8105168,16
8105784,15
8106416,14
8107044,15
8107664,16
8108296,15
8108920,11
8109552,13
8110184,21
8110800,14
8111428,24
8112056,35
8112680,28
8113308,32
8113928,30
8114560,16
8115184,20
8115808,27
8116440,22
8117064,11
8117692,10
8118324,11
8118944,14
8119576,14
8120200,11
8120832,11
8121460,14
8122080,15
8122708,13
8123336,13
8123960,13
8124592,13
8125212,14
8125840,14
8126472,12
8127092,10
8127724,10
8128348,11
8128980,11
8129608,10
8130232,11
8130864,15
8131488,16
8132112,13
8132744,14
8133360,18
8133992,19
8134616,13
8135244,10
8135872,11
8136496,13
8137128,15
8137756,16
8138376,12
8139008,13
8139632,13
8140264,14
8140896,15
8141512,16
8142144,12
8142768,13
8143392,13
8144024,11
8144640,10
8145268,10
8145896,11
8146520,11
8147152,14
8147772,15
8148404,17
8149032,16
8149656,14
8150288,14
8150916,13
8151548,13
8152180,14
8152800,11
8153432,13
8154056,17
8154680,21
8155312,15
8155932,15
8156564,14
8157192,14
8157816,13
8158448,12
8159076,18
8159708,26
8160340,27
8160960,22
8161592,18
8162216,13
8162840,18
8163472,11
8164088,15
8164720,13
8165344,13
8165968,14
8166600,11
8167216,11
8167848,12
8168480,12
8169096,14
8169728,13
8170352,11
8170984,17
8171616,16
8172232,16
8172864,17
8173488,17
8174112,14
8174744,13
8175364,11
8175992,18
8176620,24
8177244,24
8177876,27
8178504,30
8179136,23
8179768,18
8180388,18
8181020,13
8181644,15
8182276,14
8182908,13
8183528,11
8184160,11
8184788,11
8185412,11
8186044,11
8186664,16
8187296,20
8187928,22
8188552,18
8189188,13
8189812,13
8190444,13
8191076,14
8191700,12
8192332,18
8192952,31
8193576,35
8194204,19
8194824,11
8195452,17
8196072,21
8196692,13
8197324,12
8197940,14
8198572,17
8199200,18
8199816,19
8200444,13
8201068,13
8201696,16
8202324,14
8202940,11
8203572,12
8204192,15
8204816,21
8205444,18
8206060,13
8206692,13
8207316,14
8207940,14
8208568,15
8209184,17
8209812,22
8210440,24
8211064,17
8211692,16
8212316,13
8212944,11
8213576,12
8214192,13
8214820,13
8215444,17
8216068,18
8216700,18
8217320,10
8217948,13
8218572,11
8219196,12
8219824,11
8220444,11
8221072,12
8221700,11
8222320,15
8222948,13
8223572,14
8224204,15
8224832,18
8225448,21
8226076,18
8226700,16
8227328,12
8227956,19
8228576,17
8229204,15
8229828,13
8230452,25
8231080,31
8231700,30
8232328,24
8232952,17
8233576,12
8234204,11
8234828,10
8235460,13
8236088,23
8236704,18
8237336,14
8237960,13
8238588,13
8239220,18
8239840,15
8240468,14
8241092,14
8241716,13
8242348,23
8242968,22
8243596,14
8244220,10
8244848,11
8245476,15
8246096,12
8246728,11
8247356,12
8247976,13
8248604,15
8249228,16
8249860,14
8250488,12
8251104,10
8251736,14
8252360,12
8252984,11
8253612,10
8254232,11
8254860,11
8255484,12
8256112,14
8256740,13
8257364,13
8257992,14
8258620,11
8259240,10
8259868,10
8260492,14
8261120,18
8261748,16
8262368,14
8262996,13
8263624,19
8264248,19
8264876,16
8265496,17
8266124,18
8266748,14
8267376,14
8268004,13
8268628,16
8269260,10
8269888,18
8270512,27
8271140,29
8271768,29
8272392,21
8273020,13
8273640,15
8274268,13
8274892,11
8275516,19
8276144,23
8276768,23
8277396,15
8278028,10
8278648,14
8279276,15
8279900,12
8280532,21
8281160,23
8281784,14
8282412,16
8283036,26
8283660,19
8284292,16
8284912,11
8285540,12
8286164,11
8286788,12
8287420,18
8288040,15
8288668,14
8289296,13
8289920,15
8290548,16
8291172,17
8291804,10
8292436,15
8293056,22
8293688,24
8294312,22
8294936,12
8295564,18
8296184,18
8296812,11
8297436,13
8298060,19
8298692,19
8299312,24
8299940,19
8300572,14
8301192,12
8301820,11
8302448,11
8303076,11
8303708,10
8304328,11
8304956,11
8305580,15
8306208,16
8306836,14
8307456,15
8308084,13
8308708,10
8309332,16
8309964,21
8310584,22
8311212,23
8311844,21
8312464,16
8313092,12
8313720,15
8314348,18
8314980,16
8315600,13
8316228,19
8316852,19
8317480,16
8318108,14
8318728,11
8319356,13
8319984,13
8320608,12
8321240,11
8321860,13
8322492,12
8323120,13
8323736,13
8324368,14
8324992,10
8325620,13
8326248,10
8326868,10
8327496,13
8328120,21
8328744,19
8329372,17
8329992,21
8330620,17
8331244,19
8331868,18
8332496,14
8333120,11
8333748,10
8334380,10
8335000,11
8335628,11
8336252,11
8336884,14
8337512,17
8338132,21
8338760,23
8339384,20
8340008,16
8340636,17
8341256,21
8341884,13
8342508,12
8343132,12
8343764,11
8344388,12
8345016,10
8345648,10
8346264,14
8346892,22
8347516,26
8348148,21
8348776,17
8349400,14
8350028,17
8350656,15
8351280,11
8351908,10
8352528,12
8353156,13
8353780,11
8354404,11
8355036,11
8355660,13
8356292,13
8356920,13
8357536,14
8358168,12
8358792,11
8359420,11
8360052,16
8360672,17
8361300,15
8361924,10
8362548,11
8363176,10
8363796,14
8364424,18
8365048,22
8365672,21
8366300,19
8366924,14
8367556,10
8368184,10
8368808,11
8369436,10
8370060,11
8370692,11
8371320,18
8371940,18
8372568,13
8373192,13
8373816,13
8374444,13
8375064,11
8375692,13
8376316,14
8376944,10
8377572,15
8378200,10
8378828,17
8379460,14
8380080,13
8380708,13
8381336,19
8381960,24
8382588,19
8383208,13
8383840,12
8384464,11
8385088,11
8385716,10
8386336,12
8386964,16
8387596,16
8388216,11
8388844,13
8389468,13
8390100,16
8390728,17
8391352,14
8391984,11
8392608,12
8393232,14
8393864,13
8394480,16
8395112,17
8395736,16
8396360,20
8396992,23
8397608,21
8398236,16
8398868,12
8399488,14
8400116,11
8400740,11
8401368,12
8401996,11
8402616,11
8403244,13
8403868,18
8404488,16
8405120,14
8405736,22
8406364,23
8406992,23
8407616,22
8408244,10
8408864,26
8409492,29
8410124,27
8410744,21
8411372,11
8411996,13
8412628,17
8413260,13
8413880,14
8414508,14
8415132,13
8415760,13
8416388,15
8417008,15
8417636,11
8418260,11
8418884,11
8419512,12
8420136,12
