tempo_arduino_micro_s,valor_ADC
8950048,10
8950672,17
8951304,34
8951936,35
8952556,29
8953188,19
8953812,15
8954440,19
8955068,17
8955688,16
8956320,15
8956952,24
8957576,31
8958212,25
8958836,19
8959468,16
8960100,11
8960720,12
8961348,11
8961972,15
8962596,16
8963224,16
8963848,17
8964476,11
8965100,10
8965724,11
8966356,12
8966980,13
8967612,19
8968244,28
8968864,32
8969496,30
8970120,19
8970748,17
8971380,23
8972000,25
8972628,28
8973256,39
8973880,43
8974508,45
8975128,37
8975760,31
8976388,23
8977008,15
8977636,12
8978260,18
8978892,15
8979524,16
8980144,17
8980776,16
8981400,11
8982024,11
8982656,11
8983272,14
8983904,18
8984528,25
8985152,27
8985784,27
8986400,27
8987028,15
8987660,15
8988280,18
8988908,19
8989536,30
8990164,32
8990796,25
8991416,26
8992048,27
8992672,23
8993296,20
8993924,20
8994544,29
8995176,31
8995800,28
8996428,25
8997056,18
8997676,14
8998308,13
8998940,11
8999560,12
9000192,15
9000816,12
9001448,27
9002076,43
9002696,41
9003328,26
9003952,16
9004576,18
9005208,17
9005832,15
9006464,17
9007088,35
9007712,50
9008344,50
9008972,40
9009600,27
9010232,20
9010852,17
9011484,19
9012108,16
9012740,16
9013368,18
9013984,19
9014616,17
9015240,13
9015864,12
9016492,12
9017112,15
9017744,23
9018368,28
9018992,28
9019620,22
9020248,16
9020876,18
9021508,20
9022128,23
9022756,28
9023384,35
9024008,40
9024636,38
9025256,31
9025888,26
9026512,17
9027136,11
9027768,11
9028384,15
9029016,16
9029644,16
9030264,18
9030896,17
9031520,13
9032148,12
9032780,12
9033400,15
9034032,22
9034656,32
9035280,32
9035912,31
9036528,22
9037160,15
9037784,17
9038408,21
9039036,23
9039656,36
9040288,41
9040916,41
9041536,39
9042168,31
9042792,27
9043420,19
9044052,14
9044672,15
9045300,21
9045928,35
9046552,35
9047180,24
9047800,12
9048432,11
9049056,11
9049680,12
9050308,11
9050928,18
9051560,29
9052188,29
9052808,19
9053436,18
9054064,17
9054692,26
9055324,34
9055944,36
9056576,45
9057200,38
9057824,39
9058456,37
9059072,33
9059704,29
9060328,17
9060952,10
9061584,16
9062204,15
9062832,16
9063464,17
9064084,19
9064712,13
9065336,13
9065968,13
9066596,14
9067216,19
9067848,26
9068472,28
9069096,27
9069728,25
9070344,15
9070976,17
9071600,20
9072224,23
9072856,33
9073480,39
9074112,41
9074740,38
9075360,29
9075992,26
9076616,15
9077248,13
9077876,15
9078496,18
9079128,16
9079752,16
9080376,16
9081008,12
9081628,15
9082256,16
9082888,16
9083512,19
9084144,25
9084768,35
9085400,35
9086032,25
9086652,17
9087284,16
9087908,18
9088536,17
9089164,15
9089784,27
9090416,42
9091040,47
9091664,38
9092296,24
9092912,14
9093544,11
9094176,10
9094796,15
9095428,15
9096052,21
9096680,29
9097312,33
9097932,26
9098560,21
9099184,14
9099812,10
9100444,13
9101064,12
9101696,11
9102320,14
9102944,17
9103576,15
9104200,18
9104828,20
9105460,20
9106080,23
9106712,32
9107336,32
9107968,29
9108600,28
9109216,25
9109848,18
9110472,11
9111096,11
9111728,16
9112348,17
9112980,16
9113612,16
9114232,19
9114864,20
9115488,14
9116120,11
9116752,10
9117372,14
9118000,24
9118628,23
9119252,21
9119884,16
9120504,16
9121136,19
9121760,20
9122384,21
9123016,31
9123636,37
9124264,43
9124896,34
9125516,25
9126144,23
9126772,13
9127404,11
9128032,17
9128652,15
9129284,16
9129908,17
9130532,16
9131164,10
9131784,11
9132416,10
9133044,14
9133668,23
9134300,30
9134924,38
9135556,39
9136188,24
9136808,17
9137436,19
9138064,25
9138696,28
9139328,35
9139944,39
9140576,38
9141200,39
9141824,31
9142456,22
9143072,14
9143704,11
9144336,11
9144956,16
9145584,15
9146212,16
9146844,17
9147476,16
9148096,18
9148728,14
9149356,13
9149980,13
9150612,17
9151232,24
9151868,26
9152492,19
9153116,15
9153748,17
9154376,25
9155008,24
9155640,26
9156260,36
9156888,38
9157516,35
9158148,29
9158780,20
9159400,22
9160032,15
9160660,10
9161284,15
9161916,14
9162536,16
9163168,15
9163804,16
9164424,10
9165056,11
9165684,12
9166312,12
9166944,26
9167568,41
9168200,38
9168824,21
9169448,13
9170080,21
9170696,24
9171328,20
9171956,25
9172580,35
9173212,39
9173840,39
9174472,40
9175104,33
9175720,29
9176352,17
9176976,11
9177604,14
9178236,18
9178856,16
9179488,17
9180112,17
9180736,21
9181368,21
9181984,15
9182616,11
9183248,10
9183864,13
9184496,21
9185124,24
9185752,25
9186384,23
9187004,16
9187636,15
9188260,18
9188884,22
9189516,36
9190136,43
9190768,39
9191396,32
9192020,29
9192652,28
9193272,19
9193904,12
9194536,13
9195156,16
9195788,18
9196412,19
9197044,18
9197672,10
9198296,11
9198928,11
9199552,11
9200176,16
9200808,23
9201428,28
9202056,30
9202684,25
9203308,17
9203936,15
9204564,20
9205192,24
9205824,30
9206444,35
9207076,41
9207700,40
9208328,32
9208956,28
9209576,25
9210208,12
9210836,11
9211460,17
9212092,16
9212712,17
9213344,16
9213976,16
9214600,11
9215232,15
9215860,30
9216492,38
9217124,40
9217744,39
9218372,34
9218996,27
9219620,18
9220248,14
9220872,21
9221500,26
9222124,27
9222748,34
9223380,27
9224000,26
9224632,32
9225260,30
9225880,29
9226508,16
9227132,11
9227764,12
9228392,17
9229016,17
9229644,16
9230268,17
9230892,13
9231524,11
9232144,11
9232772,13
9233396,10
9234024,19
9234652,32
9235276,34
9235908,24
9236540,17
9237160,17
9237788,23
9238412,29
9239044,29
9239676,35
9240296,39
9240928,39
9241552,31
9242176,19
9242808,10
9243424,12
9244056,13
9244684,15
9245304,16
9245936,18
9246560,19
9247188,20
9247820,13
9248440,11
9249068,10
9249692,13
9250316,25
9250948,34
9251568,33
9252200,26
9252824,19
9253448,15
9254076,16
9254696,19
9255328,25
9255960,36
9256576,48
9257208,57
9257832,52
9258464,36
9259092,36
9259712,27
9260344,19
9260968,19
9261592,19
9262224,15
9262840,16
9263472,17
9264096,20
9264720,27
9265348,27
9265968,20
9266600,13
9267228,12
9267848,22
9268476,25
9269100,23
9269732,20
9270364,14
9270984,18
9271616,18
9272240,19
9272864,23
9273496,36
9274116,42
9274744,36
9275372,28
9275996,27
9276628,15
9277252,10
9277884,16
9278516,18
9279136,21
9279768,19
9280392,17
9281024,12
9281652,12
9282272,16
9282900,14
9283524,13
9284148,15
9284780,25
9285400,35
9286032,31
9286660,19
9287280,17
9287908,22
9288536,31
9289164,36
9289796,40
9290416,40
9291044,31
9291672,26
9292296,33
9292928,21
9293544,11
9294172,11
9294800,15
9295424,15
9296052,16
9296672,17
9297300,21
9297932,23
9298552,17
9299184,17
9299808,21
9300436,26
9301068,36
9301688,30
9302320,19
9302944,17
9303568,19
9304200,25
9304816,21
9305448,21
9306072,31
9306696,41
9307328,44
9307944,40
9308576,34
9309208,31
9309828,19
9310460,11
9311084,15
9311716,15
9312348,16
9312968,20
9313600,20
9314224,15
9314848,11
9315480,10
9316100,10
9316728,13
9317356,15
9317980,23
9318612,25
9319236,23
9319868,18
9320500,16
9321120,26
9321748,30
9322376,31
9323004,37
9323636,32
9324256,25
9324888,25
9325512,27
9326136,25
9326768,11
9327384,13
9328016,19
9328644,20
9329264,26
9329896,25
9330520,30
9331152,28
9331784,26
9332400,24
9333032,21
9333656,19
9334280,20
9334912,15
9335532,12
9336164,16
9336788,28
9337412,31
9338044,29
9338664,30
9339296,41
9339928,45
9340548,49
9341176,46
9341804,37
9342432,28
9343064,18
9343688,13
9344320,12
9344944,16
9345568,18
9346196,22
9346816,32
9347444,35
9348072,23
9348696,15
9349324,20
9349944,27
9350576,30
9351204,38
9351824,41
9352456,32
9353080,20
9353712,20
9354340,25
9354960,28
9355592,19
9356216,15
9356840,43
9357468,65
9358088,63
9358720,50
9359344,48
9359968,31
9360600,17
9361224,19
9361856,17
9362488,17
9363104,21
9363736,25
9364360,16
9364992,12
9365620,10
9366240,11
9366872,16
9367496,33
9368120,41
9368752,36
9369372,17
9370004,19
9370632,16
9371256,17
9371888,24
9372512,42
9373144,45
9373772,46
9374392,39
9375024,29
9375648,26
9376276,19
9376904,15
9377528,13
9378160,17
9378784,17
9379408,16
9380040,16
9380656,13
9381288,11
9381916,10
9382536,13
9383168,15
9383792,36
9384424,61
9385052,55
9385672,45
9386304,28
9386928,19
9387552,18
9388184,26
9388800,26
9389432,33
9390056,37
9390684,37
9391316,33
9391940,28
9392572,19
9393204,11
9393824,12
9394456,16
9395080,15
9395712,17
9396344,19
9396964,18
9397596,12
9398220,19
9398848,11
9399480,26
9400100,20
9400732,15
9401364,12
9401984,11
9402616,24
9403240,35
9403872,28
9404504,16
9405120,18
9405752,25
9406380,43
9407004,53
9407640,48
9408260,31
9408888,19
9409516,19
9410140,16
9410772,19
9411396,24
9412028,17
9412660,16
9413280,17
9413912,21
9414536,25
9415168,22
9415800,18
9416424,26
9417056,31
9417684,31
9418308,31
9418940,22
9419560,16
9420192,15
9420828,18
9421448,17
9422076,33
9422704,66
9423332,73
9423964,60
9424584,34
9425216,22
9425840,13
9426464,19
9427096,17
9427712,15
9428344,15
9428968,16
9429592,19
9430224,19
9430844,16
9431476,11
9432104,10
9432728,15
9433360,11
9433984,17
9434616,23
9435244,19
9435864,22
9436496,18
9437120,15
9437744,17
9438376,16
9438996,15
9439628,19
9440252,18
9440880,17
9441508,11
9442136,13
9442764,22
9443396,38
9444016,37
9444644,33
9445272,28
9445896,19
9446528,18
9447144,27
9447776,24
9448400,15
9449024,11
9449656,10
9450272,11
9450904,17
9451532,25
9452152,19
9452784,17
9453408,17
9454040,19
9454672,18
9455292,20
9455920,31
9456548,35
9457172,35
9457804,28
9458424,22
9459056,22
9459680,13
9460308,10
9460940,12
9461560,14
9462192,16
9462824,17
9463444,18
9464076,14
9464700,15
9465332,14
9465964,13
9466584,15
9467216,21
9467840,31
9468464,30
9469096,23
9469720,16
9470352,17
9470988,20
9471608,26
9472244,26
9472868,31
9473496,41
9474128,40
9474744,28
9475376,26
9476000,23
9476624,13
9477256,10
9477872,15
9478504,16
9479128,18
9479752,17
9480384,18
9481000,15
9481632,13
9482264,14
9482880,14
9483508,17
9484136,16
9484768,12
9485400,11
9486016,16
9486648,15
9487272,18
9487896,16
9488528,18
9489148,27
9489780,33
9490404,37
9491028,38
9491660,34
9492280,30
9492912,18
9493544,10
9494164,11
9494796,15
9495420,19
9496052,19
9496684,21
9497304,18
9497936,12
9498564,11
9499188,12
9499820,14
9500440,15
9501072,27
9501704,33
9502328,29
9502964,22
9503588,15
9504220,22
9504848,26
9505472,33
9506104,37
9506728,41
9507352,44
9507984,32
9508600,24
9509232,21
9509856,11
9510480,11
9511112,16
9511728,14
9512360,15
9512992,16
9513616,17
9514248,13
9514872,14
9515504,13
9516136,15
9516756,25
9517388,32
9518016,28
9518640,23
9519272,20
9519892,15
9520524,17
9521156,18
9521776,20
9522408,26
9523036,30
9523668,33
9524300,28
9524920,19
9525552,21
9526176,16
9526800,14
9527432,17
9528048,23
9528680,19
9529304,17
9529928,15
9530560,11
9531176,11
9531808,15
9532440,10
9533060,16
9533692,25
9534316,34
9534948,36
9535580,34
9536204,23
9536832,15
9537456,23
9538080,27
9538712,30
9539328,36
9539960,38
9540588,40
9541212,35
9541844,27
9542468,18
9543100,11
9543732,11
9544352,17
9544984,15
9545608,17
9546236,21
9546868,19
9547488,10
9548120,11
9548748,11
9549372,11
9550004,21
9550624,45
9551256,51
9551888,37
9552508,20
9553140,15
9553764,16
9554396,17
9555028,26
9555648,31
9556280,41
9556908,45
9557532,43
9558164,35
9558784,30
9559420,21
9560044,15
9560668,17
9561300,21
9561928,18
9562560,16
9563188,16
9563812,14
9564444,15
9565068,15
9565700,13
9566332,15
9566956,17
9567588,28
9568212,32
9568840,29
9569468,23
9570088,16
9570720,17
9571352,21
9571972,27
9572604,37
9573232,38
9573864,40
9574496,37
9575112,36
9575744,31
9576372,20
9576996,16
9577628,18
9578248,15
9578880,17
9579504,18
9580132,17
9580764,20
9581388,28
9582024,26
9582656,18
9583276,16
9583908,25
9584536,31
9585160,33
9585792,34
9586416,18
9587048,16
9587676,18
9588300,36
9588932,47
9589552,45
9590184,46
9590820,44
9591440,38
9592072,36
9592700,24
9593332,12
9593964,10
9594584,16
9595220,16
9595844,17
9596472,16
9597104,12
9597724,12
9598356,13
9598992,13
9599612,17
9600244,23
9600868,28
9601496,29
9602128,31
9602744,20
9603376,15
9604000,21
9604624,25
9605252,31
9605872,41
9606500,39
9607124,37
9607752,32
9608380,27
9609000,20
9609628,11
9610260,12
9610880,15
9611508,14
9612136,17
9612768,17
9613396,17
9614016,16
9614648,14
9615272,12
9615896,13
9616528,14
9617144,18
9617776,29
9618400,34
9619024,33
9619656,19
9620276,15
9620904,18
9621536,18
9622156,20
9622788,34
9623412,47
9624044,54
9624676,48
9625296,40
9625928,25
9626552,15
9627176,19
9627804,28
9628424,24
9629052,18
9629676,17
9630304,35
9630932,44
9631560,39
9632188,27
9632820,14
9633440,13
9634068,16
9634696,22
9635324,29
9635956,26
9636576,17
9637204,16
9637832,22
9638456,21
9639084,28
9639704,35
9640336,43
9640960,33
9641584,31
9642216,24
9642840,13
9643472,10
9644100,16
9644720,20
9645352,18
9645976,16
9646600,16
9647232,12
9647852,12
9648480,12
9649108,11
9649732,13
9650364,18
9650984,24
9651616,23
9652248,19
9652864,15
9653496,15
9654120,17
9654752,19
9655380,18
9656000,29
9656632,37
9657256,43
9657880,37
9658512,32
9659128,24
9659760,17
9660388,13
9661012,15
9661644,14
9662264,17
9662896,17
9663528,16
9664148,10
9664776,10
9665404,11
9666032,14
9666664,26
9667284,33
9667912,37
9668536,37
9669160,28
9669788,16
9670408,22
9671036,24
9671664,23
9672288,24
9672920,29
9673544,24
9674176,23
9674808,28
9675424,33
9676056,27
9676684,23
9677316,19
9677944,17
9678568,16
9679196,16
9679824,17
9680448,22
9681076,21
9681696,10
9682324,17
9682956,10
9683576,15
9684208,25
9684832,30
9685460,30
9686092,20
9686712,15
9687344,22
9687968,22
9688592,19
9689224,13
9689840,14
9690472,33
9691096,35
9691720,32
9692352,30
9692972,17
9693600,11
9694232,17
9694848,16
9695480,17
9696104,18
9696736,17
9697364,12
9697984,15
9698616,17
9699240,17
9699864,24
9700496,28
9701112,33
9701744,31
9702372,22
9703000,19
9703628,19
9704248,16
9704880,17
9705512,22
9706132,31
9706764,36
9707388,37
9708020,29
9708652,26
9709272,15
9709904,10
9710528,11
9711156,17
9711788,14
9712408,18
9713040,17
9713672,14
9714292,10
9714924,12
9715548,12
9716180,17
9716812,33
9717432,49
9718064,50
9718692,39
9719316,29
9719952,17
9720572,20
9721204,30
9721828,38
9722456,48
9723084,40
9723704,33
9724336,41
9724968,38
9725592,28
9726224,17
9726852,15
9727484,20
9728120,16
9728736,16
9729364,17
9729988,19
9730612,22
9731244,16
9731864,13
9732496,13
9733120,14
9733744,11
9734376,14
9735000,23
9735632,19
9736264,16
9736880,16
9737512,19
9738136,20
9738764,25
9739396,21
9740016,21
9740648,29
9741272,24
9741896,20
9742528,11
9743148,22
9743780,20
9744412,18
9745032,20
9745664,16
9746288,17
9746920,15
9747552,15
9748168,16
9748800,27
9749424,41
9750048,43
9750680,25
9751300,21
9751928,21
9752556,17
9753180,15
9753812,19
9754440,25
9755068,39
9755700,38
9756320,33
9756952,28
9757576,31
9758208,26
9758840,21
9759460,15
9760092,11
9760712,16
9761340,17
9761968,17
9762588,18
9763216,17
9763848,24
9764468,27
9765096,21
9765724,15
9766356,18
9766988,28
9767608,33
9768240,30
9768864,24
9769488,18
9770120,15
9770736,19
9771368,24
9771992,22
9772616,26
9773248,44
9773872,52
9774504,44
9775136,39
9775756,24
9776388,16
9777012,15
9777644,20
9778276,20
9778896,16
9779528,17
9780152,17
9780780,12
9781412,10
9782032,11
9782664,18
9783288,31
9783912,35
9784544,26
9785168,21
9785800,19
9786432,16
9787048,21
9787680,30
9788308,29
9788936,38
9789568,44
9790188,32
9790820,26
9791444,16
9792068,16
9792700,18
9793320,16
9793952,15
9794580,16
9795200,17
9795828,17
9796456,19
9797088,13
9797720,14
9798340,11
9798972,11
9799596,10
9800224,14
9800856,25
9801472,36
9802104,37
9802732,23
9803356,15
9803988,20
9804616,27
9805248,33
9805880,43
9806500,43
9807128,41
9807756,38
9808388,35
9809020,26
9809640,14
9810272,16
9810896,17
9811520,15
9812152,16
9812772,16
9813404,16
9814036,10
9814656,10
9815288,11
9815916,21
9816548,30
9817180,34
9817804,36
9818432,33
9819060,26
9819688,15
9820320,21
9820936,24
9821568,30
9822196,43
9822820,46
9823452,48
9824080,41
9824712,25
9825344,16
9825964,12
9826596,10
9827220,11
9827848,17
9828480,17
9829100,16
9829732,17
9830360,17
9830988,15
9831616,16
9832240,17
9832868,20
9833500,21
9834120,28
9834748,27
9835376,22
9836004,18
9836636,16
9837256,20
9837884,23
9838512,25
9839136,32
9839764,39
